["440121010", "\"2021-01-08 07:25:47 GMT\""]	"440121010,\"2021-01-08 07:25:47 GMT\",36.9802,126.77061,349.1,0,290,8,9057094,\"JINYANG5\",\"046316\",70,62,15,3,12,5.5,\"TAEAN\",\"12-29 09:00\""
["477995346", "\"2021-01-08 07:25:46 GMT\""]	"477995346,\"2021-01-08 07:25:46 GMT\",22.30153,113.97173,259.4,0.5,511,7,0,\"CURLEW\",\"VRS4715\",31,2,6,5,4,12,\"SHANGHAI\",\"12-25 13:41\""
["503000135", "\"2021-01-08 07:26:01 GMT\""]	"503000135,\"2021-01-08 07:26:01 GMT\",-20.33047,118.57907,223.6,0,11,15,9822097,\"FMG MAKO\",\"VNZ2726\",52,16,16,6,7,6.2,\"PORT HEDLAND\",\"06-21 06:00\""
["503035860", "\"2021-01-08 07:22:58 GMT\""]	"503035860,\"2021-01-08 07:22:58 GMT\",-33.82609,151.27385,187.1,23,511,15,0,\"OCEAN FLYER\",\"\",60,14,20,3,6,0,\"\",\"00-00 00:00\""
["503042670", "\"2021-01-08 07:25:56 GMT\""]	"503042670,\"2021-01-08 07:25:56 GMT\",-27.06345,153.14356,360,0,511,15,0,\"BRIBIE 2\",\"BRIBIE2\",51,4,2,2,2,0,\"\",\"00-00 24:60\""
["259206000", "\"2021-01-08 07:23:18 GMT\""]	"259206000,\"2021-01-08 07:23:18 GMT\",63.24453,8.2813,29.9,0,511,15,0,\"SLC-02\",\"LG9376\",70,0,36,4,8,0,\"\",\"00-00 00:00\""
["259505000", "\"2021-01-08 07:26:01 GMT\""]	"259505000,\"2021-01-08 07:26:01 GMT\",63.12067,7.73248,182.8,0,9,0,7922829,\"POLARFANGST\",\"LJFG\",0,20,7,2,5,0,\"\",\"00-00 24:60\""
["261001220", "\"2021-01-08 07:25:44 GMT\""]	"261001220,\"2021-01-08 07:25:44 GMT\",54.69503,18.67385,360,0,511,7,0,\"LEB 15\",\"SPK2197\",30,14,4,3,2,3,\"LEBA-BALTIC SEA-LEBA\",\"00-00 00:00\""
["265549180", "\"2021-01-08 07:26:00 GMT\""]	"265549180,\"2021-01-08 07:26:00 GMT\",59.31823,18.10009,97.4,10.4,96,0,0,\"KUNGSHATT\",\"SFCW\",60,7,21,3,4,1.5,\"STOCHOLM\",\"12-24 23:59\""
["265649360", "\"2021-01-08 07:26:00 GMT\""]	"265649360,\"2021-01-08 07:26:00 GMT\",59.40211,18.35587,285.9,0,282,15,0,\"NAMDO\",\"SMRN\",60,11,21,4,4,0,\"\",\"00-00 24:60\""
["566386000", "\"2021-01-08 07:25:57 GMT\""]	"566386000,\"2021-01-08 07:25:57 GMT\",1.29846,103.97421,254.6,0.1,64,0,9438327,\"SEA BRILLANCE\",\"9V9176\",80,75,25,14,4,7,\"AEBB\",\"01-08 09:30\""
["636013239", "\"2021-01-08 07:23:40 GMT\""]	"636013239,\"2021-01-08 07:23:40 GMT\",-3.16053,-59.94131,316.3,0,241,1,9410014,\"AYRTON II\",\"A8LQ2\",80,149,34,8,24,8.2,\"MANAUS\",\"12-18 08:00\""
["636014278", "\"2021-01-08 07:23:43 GMT\""]	"636014278,\"2021-01-08 07:23:43 GMT\",51.96757,4.07373,314,0,154,5,9411185,\"ISE PRINCESS\",\"A8SR3\",80,198,31,26,16,12.4,\"GBSWD>NLRTM\",\"01-05 00:01\""
["636014709", "\"2021-01-08 07:10:07 GMT\""]	"636014709,\"2021-01-08 07:10:07 GMT\",37.22473,-76.12508,312.6,0.1,41,1,9453066,\"ELENA VE\",\"A8WB4\",70,200,25,17,15,6.9,\"USPHF\",\"01-04 02:00\""
["244710776", "\"2021-01-08 07:26:00 GMT\""]	"244710776,\"2021-01-08 07:26:00 GMT\",52.40536,4.86907,0,0,511,0,0,\"ALJA\",\"PE9409\",99,95,14,10,1,0.3,\"AMSTERDAMSE HAVENS\",\"02-16 16:00\""
["244730348", "\"2021-01-08 07:25:56 GMT\""]	"244730348,\"2021-01-08 07:25:56 GMT\",52.84089,5.70672,146.7,1.4,511,5,0,\"DEJO B\",\"PH8665\",79,41,9,4,3,2.4,\"\",\"00-00 24:60\""
["244750589", "\"2021-01-08 07:25:59 GMT\""]	"244750589,\"2021-01-08 07:25:59 GMT\",51.32753,3.825,343,0,511,0,0,\"COURAGE\",\"PE3343\",70,65,10,3,4,2.9,\"DORDRECHT\",\"03-30 20:00\""
["244770103", "\"2021-01-08 07:20:41 GMT\""]	"244770103,\"2021-01-08 07:20:41 GMT\",52.37592,4.8646,0,0,511,0,0,\"CITY SUPPLIER\",\"PC3548\",79,4,16,2,3,0.1,\"AMSTERDA\",\"00-00 24:60\""
["244770477", "\"2021-01-08 07:21:42 GMT\""]	"244770477,\"2021-01-08 07:21:42 GMT\",52.42948,4.83188,360,0,511,5,0,\"RODIE 2\",\"PI2726\",79,47,0,5,4,0.3,\"ZAANDAM\",\"09-25 00:00\""
["205226090", "\"2021-01-08 07:25:57 GMT\""]	"205226090,\"2021-01-08 07:25:57 GMT\",51.11004,3.74113,289.2,2.4,511,0,0,\"LIEVEN BAUWENS\",\"OT2260\",99,15,15,1,8,0,\"GENT OBRUGGE EXPRESS\",\"12-17 15:00\""
["205289700", "\"2021-01-08 07:24:32 GMT\""]	"205289700,\"2021-01-08 07:24:32 GMT\",39.56592,2.63688,23.4,0,511,15,0,\"HYDRA\",\"\",36,10,6,0,5,0,\"\",\"00-00 00:00\""
["211152000", "\"2021-01-08 07:23:08 GMT\""]	"211152000,\"2021-01-08 07:23:08 GMT\",53.68597,7.36043,10.4,0,511,5,0,\"URANUS\",\"DCGK\",30,5,10,3,3,1.2,\"NESSMERSIEL\",\"00-00 24:60\""
["211512510", "\"2021-01-08 07:25:51 GMT\""]	"211512510,\"2021-01-08 07:25:51 GMT\",53.53729,9.86946,0,0,511,0,0,\"HAMMONIA\",\"DA5927\",69,13,30,4,4,0.2,\"HAMBURG\",\"00-00 24:60\""
["211513100", "\"2021-01-08 07:25:52 GMT\""]	"211513100,\"2021-01-08 07:25:52 GMT\",53.51492,9.93489,360,0,511,0,0,\"NIEDERSACHSEN2\",\"DB3253\",70,93,71,4,5,2.5,\"SALZGITTER-HAMBURG\",\"06-14 09:00\""
["373838000", "\"2021-01-08 07:03:10 GMT\""]	"373838000,\"2021-01-08 07:03:10 GMT\",1.29686,103.65679,254.3,0,49,5,9595618,\"C. INNOVATOR\",\"3FGA2\",89,280,53,35,25,5.5,\"SGSIN\",\"08-25 01:00\""
["378112046", "\"2021-01-08 07:23:12 GMT\""]	"378112046,\"2021-01-08 07:23:12 GMT\",37.96065,23.5642,162.8,0,187,5,1011355,\"LIGHT HOLIC\",\"ZJL8869\",37,30,30,5,5,3.1,\"PIRAEUS\",\"09-17 06:30\""
["412378780", "\"2021-01-08 07:22:07 GMT\""]	"412378780,\"2021-01-08 07:22:07 GMT\",22.61207,113.74058,199.4,0,14,1,0,\"RONG JIA\",\"BIAK6\",33,119,35,11,11,7.5,\"GUANG ZHOU\",\"12-31 23:00\""
["412553730", "\"2021-01-08 07:23:59 GMT\""]	"412553730,\"2021-01-08 07:23:59 GMT\",21.61612,108.33049,0,0,511,5,0,\"XIN RONG HAI 11\",\"BECW9\",70,72,25,8,8,5.9,\"FANG.CHENG\",\"01-05 15:00\""
["413362740", "\"2021-01-08 07:24:27 GMT\""]	"413362740,\"2021-01-08 07:24:27 GMT\",21.66043,108.65093,322.4,2,511,0,0,\"YIHANGJUN598\",\"OD\",33,28,28,6,6,1.3,\"\",\"00-00 24:60\""
["244780236", "\"2021-01-08 07:24:54 GMT\""]	"244780236,\"2021-01-08 07:24:54 GMT\",51.23421,4.41451,26.7,0,511,15,0,\"STERN\",\"PC2668\",37,14,10,3,3,0,\"\",\"00-00 00:00\""
["244780677", "\"2021-01-08 07:25:56 GMT\""]	"244780677,\"2021-01-08 07:25:56 GMT\",53.17624,5.45157,231.6,0,511,15,0,\"WON3 VERTROUWEN\",\"PA3445\",30,19,5,3,3,0,\"HARLINGEN\",\"00-00 24:60\""
["245180000", "\"2021-01-08 07:26:01 GMT\""]	"245180000,\"2021-01-08 07:26:01 GMT\",60.41458,22.13151,37,8.9,511,0,9196216,\"OSTBORG\",\"PBAW\",70,79,10,3,9,4.7,\"TURKU\",\"01-08 07:00\""
["245959000", "\"2021-01-08 07:25:53 GMT\""]	"245959000,\"2021-01-08 07:25:53 GMT\",51.23473,3.22143,353.7,4.6,350,0,9371816,\"PROMISE\",\"PBOH\",79,113,6,8,6,3.9,\"ANTWERP\",\"12-12 23:00\""
["247225500", "\"2021-01-08 07:25:59 GMT\""]	"247225500,\"2021-01-08 07:25:59 GMT\",45.52794,12.72911,0,0,511,0,0,\"ITALO N\",\"IKNQ2\",79,54,6,5,5,1.6,\"CHIOGGIA\",\"12-19 16:00\""
["512445000", "\"2021-01-08 07:26:02 GMT\""]	"512445000,\"2021-01-08 07:26:02 GMT\",-41.3336,174.84865,199,16.2,197,0,9107942,\"KAITAKI\",\"ZMKI\",61,35,145,11,13,5.5,\"WLG/PIC\",\"01-08 10:30\""
["533049600", "\"2021-01-08 07:23:18 GMT\""]	"533049600,\"2021-01-08 07:23:18 GMT\",1.06548,103.90687,170,0,47,5,9559133,\"EPIC WAJA\",\"9MLD5\",99,6,39,3,5,2.8,\"BATAM\",\"09-04 07:00\""
["538006783", "\"2021-01-08 07:20:10 GMT\""]	"538006783,\"2021-01-08 07:20:10 GMT\",40.75179,14.44924,258.8,0,220,5,9200330,\"FEDERAL OSHIMA\",\"V7RG2\",70,172,28,11,13,8.1,\"IT TOA\",\"01-08 11:00\""
["563029730", "\"2021-01-08 07:23:02 GMT\""]	"563029730,\"2021-01-08 07:23:02 GMT\",1.22848,103.66431,148.9,7.3,511,15,0,\"LCC VII\",\"9V2889\",52,11,22,5,5,0,\"\",\"00-00 00:00\""
["563041068", "\"2021-01-08 07:25:37 GMT\""]	"563041068,\"2021-01-08 07:25:37 GMT\",1.26379,103.87384,143.7,18.6,511,15,0,\"SC 4878 C\",\"\",37,5,5,5,5,0,\"\",\"00-00 00:00\""
["257055860", "\"2021-01-08 07:25:32 GMT\""]	"257055860,\"2021-01-08 07:25:32 GMT\",60.14493,5.42644,14.7,0,0,0,9825817,\"SAMNOY\",\"LEWS\",60,71,63,12,9,4.8,\"HALHJEM-SANDVIKVAAG\",\"01-08 17:30\""
["257628580", "\"2021-01-08 07:26:02 GMT\""]	"257628580,\"2021-01-08 07:26:02 GMT\",66.60433,13.02359,360,0,511,5,0,\"MORVIL\",\"LJ8162\",37,7,5,3,0,0,\"GJEROY\",\"00-00 00:00\""
["257700800", "\"2021-01-08 07:25:51 GMT\""]	"257700800,\"2021-01-08 07:25:51 GMT\",63.63241,8.57259,202.1,0.7,4,0,0,\"FROY SERVER\",\"LMVQ\",52,8,17,5,5,3.4,\"FISHFARMS\",\"00-00 24:60\""
["258033000", "\"2021-01-08 07:24:44 GMT\""]	"258033000,\"2021-01-08 07:24:44 GMT\",-32.15568,115.76533,290.1,0,180,5,9381691,\"FAR SEEKER\",\"JWOW3\",90,16,77,11,10,4.7,\"HENDERSON\",\"01-07 10:30\""
["258090250", "\"2021-01-08 07:23:44 GMT\""]	"258090250,\"2021-01-08 07:23:44 GMT\",59.91806,10.67264,160.2,0,511,15,0,\"HRINGHORNI -NOR14209\",\"LG5244\",36,6,4,2,2,0,\"\",\"00-00 00:00\""
["338955000", "\"2021-01-08 07:24:46 GMT\""]	"338955000,\"2021-01-08 07:24:46 GMT\",34.15332,-119.21002,23.3,0,155,5,8507016,\"INDEPENDENCE\",\"KBGR\",99,19,42,6,6,4,\"PORT HUENEME\",\"11-18 00:00\""
["366897920", "\"2021-01-08 07:24:05 GMT\""]	"366897920,\"2021-01-08 07:24:05 GMT\",40.69156,-74.00446,261.6,0,116,5,9269702,\"JANE A.BOUCHARD\",\"WDB4391\",52,135,28,13,12,7.1,\"US NYC\",\"06-25 20:00\""
["366941020", "\"2021-01-08 07:22:13 GMT\""]	"366941020,\"2021-01-08 07:22:13 GMT\",40.96355,-73.9053,108.2,0.1,199,1,8121812,\"MARION MORAN\",\"WRS2924\",32,131,25,11,13,4.9,\"NEW YORK NY\",\"01-07 17:00\""
["366999983", "\"2021-01-08 07:20:30 GMT\""]	"366999983,\"2021-01-08 07:20:30 GMT\",44.10475,-69.10104,192.8,0,274,5,8635203,\"CG THUNDER BAY\",\"NNTB\",55,12,30,2,10,4,\"UNK\",\"12-16 22:10\""
["244180951", "\"2021-01-08 07:25:51 GMT\""]	"244180951,\"2021-01-08 07:25:51 GMT\",52.33506,4.91691,360,0,511,0,0,\"LAMAYDAY\",\"PF3032\",69,7,2,2,2,0.8,\"\",\"00-00 24:60\""
["244250440", "\"2021-01-08 07:21:06 GMT\""]	"244250440,\"2021-01-08 07:21:06 GMT\",52.4034,4.88509,360,0,511,1,0,\"HAKUNAMA\",\"PF8793\",37,7,12,2,4,2.1,\" NL AMSTERD\",\"01-01 00:00\""
["244630536", "\"2021-01-08 07:25:50 GMT\""]	"244630536,\"2021-01-08 07:25:50 GMT\",51.70986,4.80919,360,0,511,0,0,\"ZILVERMEEUW 2\",\"PF6915\",69,7,32,2,5,0,\"A\",\"00-00 24:60\""
["244670616", "\"2021-01-08 07:25:53 GMT\""]	"244670616,\"2021-01-08 07:25:53 GMT\",52.4941,4.79418,360,0,511,0,0,\"OVING 1\",\"PD7418\",37,10,17,1,4,1,\"0VERAL\",\"00-00 24:60\""
["244700876", "\"2021-01-08 07:24:37 GMT\""]	"244700876,\"2021-01-08 07:24:37 GMT\",53.43681,5.7763,360,0,511,5,0,\"SJOUWER\",\"PB8222\",33,35,5,3,6,0.2,\"WADDENZEE DREDGING\",\"00-00 24:60\""
["227001640", "\"2021-01-08 07:25:26 GMT\""]	"227001640,\"2021-01-08 07:25:26 GMT\",46.15778,-1.2212,170,0.1,511,5,0,\"CAP D AUNIS\",\"FI5352\",33,53,12,9,3,3.5,\"LA ROCHELLE PORT\",\"01-07 18:00\""
["227072990", "\"2021-01-08 07:23:06 GMT\""]	"227072990,\"2021-01-08 07:23:06 GMT\",49.38827,1.00899,343.4,0,511,15,0,\"BON SECOURS 7\",\"FV6105\",52,7,21,4,3,0,\"\",\"00-00 00:00\""
["229383000", "\"2021-01-08 07:20:41 GMT\""]	"229383000,\"2021-01-08 07:20:41 GMT\",34.97741,33.94739,0.1,0,511,5,9589205,\"RUNNING ON WAVES\",\"9HA3288\",36,44,20,4,4,3.6,\"AYIA NAPA\",\"08-22 14:00\""
["230946000", "\"2021-01-08 07:25:55 GMT\""]	"230946000,\"2021-01-08 07:25:55 GMT\",60.45171,22.07113,300.8,0,162,0,9230244,\"UKKO\",\"OJIJ\",52,17,17,6,7,5.5,\"ESCORT TUG\",\"11-16 16:00\""
["235031462", "\"2021-01-08 07:25:54 GMT\""]	"235031462,\"2021-01-08 07:25:54 GMT\",53.84571,-3.58316,140.6,0,511,0,0,\"ACCOMODATION PLAT 1\",\"GDST\",0,0,0,0,0,0,\"\",\"00-00 00:00\""
["235060723", "\"2021-01-08 07:24:50 GMT\""]	"235060723,\"2021-01-08 07:24:50 GMT\",49.1815,-2.11819,0,0,511,15,0,\"QUO VADIS\",\"2ALH2\",36,8,6,1,3,0,\"\",\"00-00 00:00\""
["239998600", "\"2021-01-08 07:25:55 GMT\""]	"239998600,\"2021-01-08 07:25:55 GMT\",37.85699,23.5126,36.8,0.6,511,8,8923129,\"ACCORD\",\"SVA7378\",80,58,19,8,7,0,\"BUNKERING PIRAEUS\",\"00-00 00:00\""
["244059940", "\"2021-01-08 07:25:54 GMT\""]	"244059940,\"2021-01-08 07:25:54 GMT\",51.99426,4.36948,133.3,0.7,511,0,0,\"BETUWE\",\"PF2349\",70,55,8,3,4,1,\"WERKENDAM\",\"08-30 06:19\""
["244130479", "\"2021-01-08 07:26:01 GMT\""]	"244130479,\"2021-01-08 07:26:01 GMT\",51.8988,4.42483,360,0.1,511,0,0,\"WADDENZEE\",\"PE2368\",33,3,17,2,3,1,\"\",\"02-00 00:00\""
["244138755", "\"2021-01-08 07:05:08 GMT\""]	"244138755,\"2021-01-08 07:05:08 GMT\",52.3301,4.84443,360,0,511,15,0,\"PRESIDENT VAN HEEL\",\"PI8791\",37,7,8,4,1,0,\"\",\"00-00 00:00\""
["248000672", "\"2021-01-08 07:25:26 GMT\""]	"248000672,\"2021-01-08 07:25:26 GMT\",43.58357,7.12933,285.2,0,511,15,0,\"ICON\",\"9HB4212\",37,18,9,4,3,0,\"\",\"06-15 16:05\""
["248170000", "\"2021-01-08 07:24:17 GMT\""]	"248170000,\"2021-01-08 07:24:17 GMT\",39.56527,2.6302,8.6,0,5,15,0,\"ODYSSEY III\",\"9HB5477\",97,18,16,3,4,0,\"\",\"00-00 00:00\""
["249110000", "\"2021-01-08 07:24:34 GMT\""]	"249110000,\"2021-01-08 07:24:34 GMT\",51.961,3.977,103,0.1,33,5,9593505,\"PIONEERING SPIRIT\",\"9HA4112\",90,140,242,62,62,12,\"NL MSV\",\"08-31 10:00\""
["250005824", "\"2021-01-08 07:23:08 GMT\""]	"250005824,\"2021-01-08 07:23:08 GMT\",37.1096,-8.6753,335.9,0,511,15,0,\"LIR\",\"EI-WH-5\",36,7,7,4,4,0,\"\",\"00-00 00:00\""
["250142400", "\"2021-01-08 07:24:21 GMT\""]	"250142400,\"2021-01-08 07:24:21 GMT\",54.38052,-10.83781,227.4,8.4,225,5,0,\"PROGRESS II\",\"EI6893\",30,15,8,4,4,3.9,\"IRELAND\",\"00-00 24:60\""
["636019333", "\"2021-01-08 07:25:15 GMT\""]	"636019333,\"2021-01-08 07:25:15 GMT\",10.97054,-74.75878,338.2,0,178,5,9545053,\"HOPE\",\"D5UA7\",70,147,34,19,11,6,\"BARANQUILLA\",\"01-06 12:00\""
["730151001", "\"2021-01-08 07:25:52 GMT\""]	"730151001,\"2021-01-08 07:25:52 GMT\",11.0446,-74.82703,306.2,0,511,15,0,\"ISLA SALAMANCA\",\"HKDL\",50,4,12,2,2,0,\"\",\"00-00 00:00\""
["770576123", "\"2021-01-08 07:24:37 GMT\""]	"770576123,\"2021-01-08 07:24:37 GMT\",-34.9003,-56.20342,0,0,511,0,0,\"RIANXO\",\"CXQN\",30,0,0,0,0,5,\"ZONA PESCA\",\"00-00 00:00\""
["319192000", "\"2021-01-08 07:18:41 GMT\""]	"319192000,\"2021-01-08 07:18:41 GMT\",43.69732,7.28438,181,0.1,96,5,1009455,\"MARAYA\",\"ZCXA2\",37,15,39,5,5,3.5,\"NICE\",\"10-14 10:00\""
["338051528", "\"2021-01-08 07:25:07 GMT\""]	"338051528,\"2021-01-08 07:25:07 GMT\",47.62917,-122.39173,0,0,0,15,0,\"PRIME MOVER\",\"\",0,5,10,3,2,0,\"\",\"00-00 00:00\""
["338173854", "\"2021-01-08 07:23:10 GMT\""]	"338173854,\"2021-01-08 07:23:10 GMT\",47.64329,-122.23277,265.1,0,511,15,0,\"SYSTOLE\",\"\",37,13,5,2,4,0,\"\",\"00-00 00:00\""
["338204052", "\"2021-01-08 07:23:47 GMT\""]	"338204052,\"2021-01-08 07:23:47 GMT\",32.72621,-117.19352,88.6,0,511,15,0,\"ISOLA BELLA\",\"\",37,8,4,1,2,0,\"\",\"00-00 00:00\""
["338300061", "\"2021-01-08 07:23:41 GMT\""]	"338300061,\"2021-01-08 07:23:41 GMT\",32.71455,-117.23325,111.6,0.1,511,15,0,\"ELOQUENCE\",\"WDC5638\",36,12,1,1,2,0,\"\",\"00-00 00:00\""
["312985000", "\"2021-01-08 07:24:16 GMT\""]	"312985000,\"2021-01-08 07:24:16 GMT\",35.50862,139.75403,359.8,0,73,5,9215062,\"JUN HE\",\"V3IA2\",70,70,6,3,9,2.9,\"JP KWS OFF\",\"01-08 12:30\""
["314496000", "\"2021-01-08 07:09:08 GMT\""]	"314496000,\"2021-01-08 07:09:08 GMT\",54.03692,8.14895,283,0.1,34,1,9524827,\"BERKAY N\",\"8PAT8\",70,92,13,4,16,9.1,\"DEBRB\",\"01-05 12:00\""
["316004971", "\"2021-01-08 07:24:32 GMT\""]	"316004971,\"2021-01-08 07:24:32 GMT\",49.26669,-124.15175,28.9,0,511,15,0,\"EMPRESS III\",\"\",60,3,7,3,1,0,\"\",\"00-00 00:00\""
["316020878", "\"2021-01-08 07:26:00 GMT\""]	"316020878,\"2021-01-08 07:26:00 GMT\",48.52217,-122.60704,256.5,0.1,106,0,0,\"ROSE MACKENZIE\",\"CFA2855\",31,7,14,0,7,4.2,\"NEW-WESTMINSTER\",\"10-16 03:00\""
["319178200", "\"2021-01-08 07:24:00 GMT\""]	"319178200,\"2021-01-08 07:24:00 GMT\",39.56131,2.62849,90,0,511,5,9905007,\"SANGHA\",\"ZGKK7\",37,30,12,4,3,2.7,\"PALMA\",\"00-00 24:60\""
["273213010", "\"2021-01-08 07:20:43 GMT\""]	"273213010,\"2021-01-08 07:20:43 GMT\",77.09782,11.90444,251.8,3,221,7,8522286,\"OBELYAY\",\"UIOL\",30,20,42,4,10,6.2,\"FISHING GROUND\",\"00-00 24:60\""
["305707000", "\"2021-01-08 06:59:13 GMT\""]	"305707000,\"2021-01-08 06:59:13 GMT\",53.73949,-0.26418,285.8,0.1,108,5,9110559,\"MARUS\",\"V2AR3\",70,92,7,12,4,4.6,\"GBHUL\",\"01-08 01:59\""
["308162000", "\"2021-01-08 07:24:14 GMT\""]	"308162000,\"2021-01-08 07:24:14 GMT\",51.88983,4.43052,116,0.2,63,5,8758603,\"CASTORO SEI\",\"C6DF4\",99,16,150,31,40,9.2,\"ACCESS WORLD TERMINA\",\"07-23 12:00\""
["311816000", "\"2021-01-08 07:24:30 GMT\""]	"311816000,\"2021-01-08 07:24:30 GMT\",22.49124,113.82311,302.4,0.1,46,1,9291262,\"MATTERHORN SPIRIT\",\"C6UK6\",80,208,46,24,20,6,\"SHEKOU\",\"12-18 08:00\""
["367006770", "\"2021-01-08 07:26:00 GMT\""]	"367006770,\"2021-01-08 07:26:00 GMT\",33.71456,-118.26594,258.3,1.3,254,0,0,\"ROBYN J\",\"WTQ4065\",32,7,29,2,6,2.8,\"LOS ANGELES\",\"01-05 21:00\""
["367331070", "\"2021-01-08 07:26:02 GMT\""]	"367331070,\"2021-01-08 07:26:02 GMT\",29.74483,-93.86911,52.4,0,328,0,9423140,\"SP CORAL\",\"WDE2897\",90,15,15,6,6,8.5,\"BELLE PASSE\",\"05-26 15:00\""
["367678850", "\"2021-01-08 07:25:58 GMT\""]	"367678850,\"2021-01-08 07:25:58 GMT\",33.90822,-118.45013,58.6,0.1,79,5,0,\"LELA FRANCO\",\"WDI2504\",99,8,16,5,5,6,\"EL SEGUNDO\",\"09-09 07:00\""
["368039120", "\"2021-01-08 07:23:44 GMT\""]	"368039120,\"2021-01-08 07:23:44 GMT\",40.72766,-73.96158,360,0,511,15,0,\"ROYAL PRINCESS\",\"WDK2805\",60,15,14,3,4,0,\"\",\"00-00 00:00\""
["368115480", "\"2021-01-08 07:25:57 GMT\""]	"368115480,\"2021-01-08 07:25:57 GMT\",32.13814,-81.1413,84.1,0,511,15,0,\"CAPT RICHARD\",\"WDL2799\",31,2,16,5,2,0,\"\",\"00-00 24:60\""
["413450720", "\"2021-01-08 07:22:14 GMT\""]	"413450720,\"2021-01-08 07:22:14 GMT\",32.52083,121.40291,298.5,0,511,15,0,\"ZHE PU GONG 2019\",\"\",90,25,15,7,6,0,\"\",\"00-00 00:00\""
["413801886", "\"2021-01-08 07:23:06 GMT\""]	"413801886,\"2021-01-08 07:23:06 GMT\",31.9205,120.13942,0,0.1,0,15,0,\"YONG AN 2299\",\"2299\",70,59,11,6,6,4.2,\"8\",\"00-00 00:00\""
["413849653", "\"2021-01-08 07:23:25 GMT\""]	"413849653,\"2021-01-08 07:23:25 GMT\",31.91999,120.18418,360,0,511,1,0,\"LONG SHENG YONG YUN\",\"\",70,90,15,8,8,4.6,\"JIANGYIN\",\"01-07 09:27\""
["431013288", "\"2021-01-08 07:15:51 GMT\""]	"431013288,\"2021-01-08 07:15:51 GMT\",34.65085,135.1591,204.7,0.1,10,15,0,\"KAISHINMARU\",\"JD4558\",80,46,9,3,7,0,\"\",\"00-00 00:00\""
["440019060", "\"2021-01-08 07:25:55 GMT\""]	"440019060,\"2021-01-08 07:25:55 GMT\",36.94295,126.85666,20.5,0,511,0,0,\"HAEYANG\",\"101\",0,0,0,0,0,0,\"\",\"00-00 00:00\""
["211599340", "\"2021-01-08 07:26:00 GMT\""]	"211599340,\"2021-01-08 07:26:00 GMT\",53.53635,8.58037,263.9,0,511,0,0,\"NORDENHAM\",\"DC4779\",60,30,30,7,7,2.5,\"BREMERHAVEN-BLEXEN\",\"01-05 00:00\""
["211785530", "\"2021-01-08 07:21:40 GMT\""]	"211785530,\"2021-01-08 07:21:40 GMT\",53.52604,9.8894,360,0,247,5,0,\"DETTMER TANK 126\",\"DJ3761\",90,85,0,0,10,2,\"ANS ENDE DER WELT\",\"00-00 24:60\""
["215000744", "\"2021-01-08 07:24:05 GMT\""]	"215000744,\"2021-01-08 07:24:05 GMT\",39.56454,2.62918,360,0.1,511,5,0,\"GRAND CRU\",\"9HB5485\",37,10,16,3,3,2,\"ESPMI\",\"08-12 15:00\""
["224082270", "\"2021-01-08 07:17:56 GMT\""]	"224082270,\"2021-01-08 07:17:56 GMT\",38.34128,-0.48227,137,0.1,511,15,0,\"CARTHAGO DOS\",\"\",36,7,7,4,1,0.6,\"\",\"01-15 12:41\""
["225981136", "\"2021-01-08 07:23:08 GMT\""]	"225981136,\"2021-01-08 07:23:08 GMT\",39.56774,2.63228,295.8,0,511,15,0,\"PORTALS VELLS\",\"\",36,8,6,5,2,0,\"\",\"00-00 00:00\""
