id, deviceId, email, gender, age,,,,
1,8fd2b58f10d32c86,[email],M,22,,,,
2,8fd2b58f10d32c86,[email],M,21,,,,
3,8fd2b58f10d32c86,[email],M,24,,,,
4,8fd2b58f10d32c86,[email],M,25,,,,
5,8fd2b58f10d32c86,[email],M,21,,,,
6,8fd2b58f10d32c86,[email],M,22,,,,
7,8fd2b58f10d32c86,[email],M,21,,,,
8,8fd2b58f10d32c86,[email],M,21,,,,
9,8fd2b58f10d32c86,[email],M,21,,,,
10,8fd2b58f10d32c86,[email],M,21,,,,
11,8fd2b58f10d32c86,[email],F,21,,,,
12,8fd2b58f10d32c86,[email],M,22,,,,
13,8fd2b58f10d32c86,[email],M,22,,,,
14,8fd2b58f10d32c86,[email],F,21,,,,
15,8fd2b58f10d32c86,[email],F,21,,,,
16,8fd2b58f10d32c86,[email],F,25,,,,
17,8fd2b58f10d32c86,[email],F,21,,,,
18,8fd2b58f10d32c86,[email],F,22,,,,
19,8fd2b58f10d32c86,[email],M,22,,,,
20,8fd2b58f10d32c86,[email],M,21,,,,
21,8fd2b58f10d32c86,[email],F,28,,,,
22,8fd2b58f10d32c86,[email],F,21,,,,
23,8fd2b58f10d32c86,[email],M,21,,,,
24,8fd2b58f10d32c86,[email],M,21,,,,
25,8fd2b58f10d32c86,[email],M,21,,,,
26,8fd2b58f10d32c86,[email],M,21,,,,
27,8fd2b58f10d32c86,[email],M,22,,,,
28,8fd2b58f10d32c86,[email],F,36,,,,
29,8fd2b58f10d32c86,[email],M,50,,,,
30,8fd2b58f10d32c86,[email],F,53,,,,
31,8fd2b58f10d32c86,[email],F,32,,,,
32,8fd2b58f10d32c86,[email],F,21,,,,
33,8fd2b58f10d32c86,[email],F,21,,,,
34,8fd2b58f10d32c86,[email],M,21,,,,
35,8fd2b58f10d32c86,[email],M,21,,,,
36,8fd2b58f10d32c86,[email],M,22,,,,
37,8fd2b58f10d32c86,[email],M,21,,,,
38,8fd2b58f10d32c86,[email],M,21,,,,
39,8fd2b58f10d32c86,[email],M,21,,,,
40,8fd2b58f10d32c86,[email],M,21,,,,
41,8fd2b58f10d32c86,[email],F,21,,,,
42,8fd2b58f10d32c86,[email],F,21,,,,
43,8fd2b58f10d32c86,[email],F,21,,,,
44,8fd2b58f10d32c86,[email],M,21,,,,
45,8fd2b58f10d32c86,[email],M,21,,,,
46,8fd2b58f10d32c86,[email],M,21,,,,
47,8fd2b58f10d32c86,[email],M,21,,,,
48,8fd2b58f10d32c86,[email],M,21,,,,
49,8fd2b58f10d32c86,[email],F,23,,,,
50,8fd2b58f10d32c86,[email],F,23,,,,
51,8fd2b58f10d32c86,[email],F,51,,,,
52,8fd2b58f10d32c86,[email],F,56,,,,
53,8fd2b58f10d32c86,[email],F,34,,,,
54,8fd2b58f10d32c86,[email],F,36,,,,
55,8fd2b58f10d32c86,[email],F,78,,,,
56,8fd2b58f10d32c86,[email],F,22,,,,
57,8fd2b58f10d32c86,[email],M,36,,,,
58,8fd2b58f10d32c86,[email],M,47,,,,
59,8fd2b58f10d32c86,[email],M,23,,,,
60,8fd2b58f10d32c86,[email],F,48,,,,
61,6f120fc8306173d2,[email],F,24,,,,
62,6f120fc8306173d2,[email],M,25,,,,
63,6f120fc8306173d2,[email],F,24,,,,
64,6f120fc8306173d2,[email],M,24,,,,
65,6f120fc8306173d2,[email],M,24,,,,
66,6f120fc8306173d2,[email],M,26,,,,
67,6f120fc8306173d2,[email],F,27,,,,
68,6f120fc8306173d2,[email],M,22,,,,
69,6f120fc8306173d2,[email],M,27,,,,
70,6f120fc8306173d2,[email],M,26,,,,
71,6f120fc8306173d2,[email],M,26,,,,
72,6f120fc8306173d2,[email],M,24,,,,
73,6f120fc8306173d2,[email],M,23,,,,
74,6f120fc8306173d2,[email],F,23,,,,
75,6f120fc8306173d2,[email],M,23,,,,
76,6f120fc8306173d2,[email],M,24,,,,
77,6f120fc8306173d2,[email],F,25,,,,
78,6f120fc8306173d2,[email],M,27,,,,
79,6f120fc8306173d2,[email],F,22,,,,
80,6f120fc8306173d2,[email],F,24,,,,
81,6f120fc8306173d2,[email],F,23,,,,
82,6f120fc8306173d2,[email],F,25,,,,
83,6f120fc8306173d2,[email],M,25,,,,
,,,,,,,,
Male,49,,mean,26.03614458,,<=25,64,
Female,34,,std,9.841978017,,<=40,76,12
,,,,,,>40,7,
