numero_uai;appellation;denomination;patronyme;etat_etabl;nature_uai;lib_nature;sous_fic;field_11;Coord_X;Coord_Y
486555;Ecole primaire Georges Brassens;ECOLE PRIMAIRE PUBLIQUE;GEORGES BRASSENS;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;486555;6731104
472204;Ecole primaire;ECOLE PRIMAIRE PUBLIQUE;RPI;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;472204;6764142
504810;Ecole primaire Louis Pasteur;ECOLE PRIMAIRE PUBLIQUE;LOUIS PASTEUR;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;504810;6808616
505269;Ecole primaire Fort;ECOLE PRIMAIRE PUBLIQUE;FORT;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;505269;6808834
505034;Ecole maternelle;ECOLE MATERNELLE PUBLIQUE;VICTOR HUGO;1;101;ECOLE MATERNELLE;1;;505034;6808589
489366;Ecole primaire Garnier-Pages;ECOLE PRIMAIRE PUBLIQUE;GARNIER-PAGES;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;489366;6769690
490007;Ecole primaire Roger Bouvet;ECOLE PRIMAIRE PUBLIQUE;ROGER BOUVET;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;490007;6772030
492489;Ecole primaire annexe Molière;ECOLE PRIMAIRE PUBLIQUE;MOLIERE;1;152;ECOLE ELEMENTAIRE ANNEXE D IUFM;1;;492489;6769592
492845;Ecole maternelle Pablo Picasso;ECOLE MATERNELLE PUBLIQUE;PABLO PICASSO;1;101;ECOLE MATERNELLE;1;;492845;6766846
491497;Ecole primaire d'application Suzanne Besson;ECOLE PRIMAIRE D'APPLICATION;BUSSON-BELLEVUE;1;153;ECOLE ELEMENTAIRE D APPLICATION;1;;491497;6771668
485435;Ecole primaire Roger Bazille;ECOLE PRIMAIRE PUBLIQUE;ROGER BAZILLE;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;485435;6777706
487897;Ecole primaire Pasteur;ECOLE PRIMAIRE PUBLIQUE;PASTEUR;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;487897;6766932
488010;Ecole maternelle Louis Pasteur;ECOLE MATERNELLE PUBLIQUE;LOUIS PASTEUR;1;101;ECOLE MATERNELLE;1;;488010;6766969
484514;Ecole primaire;ECOLE PRIMAIRE PUBLIQUE;;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;484514;6814730
508019;Ecole primaire;ECOLE PRIMAIRE PUBLIQUE;R.P.I.;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;508019;6769240
489885;Ecole primaire Gérard Philipe;ECOLE PRIMAIRE PUBLIQUE;GERARD PHILIPE;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;489885;6762370
489804;Ecole maternelle Gérard Philipe;ECOLE MATERNELLE PUBLIQUE;GERARD PHILIPE;1;101;ECOLE MATERNELLE;1;;489804;6762291
489833;Ecole primaire Auguste Renoir;ECOLE PRIMAIRE PUBLIQUE;AUGUSTE RENOIR;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;489833;6764450
489977;Ecole maternelle Maison de l'enfance;ECOLE MATERNELLE PUBLIQUE;FRANCOISE DOLTO;1;101;ECOLE MATERNELLE;1;;489977;6764091
458421;Ecole maternelle;ECOLE MATERNELLE PUBLIQUE;R.P.I.;1;101;ECOLE MATERNELLE;1;;458421;6759107
477063;Ecole primaire;ECOLE PRIMAIRE PUBLIQUE;R.P.I.;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;477063;6806812
483507;Ecole primaire;ECOLE PRIMAIRE PUBLIQUE;R.P.I.  RENE BOURNEUF;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;483507;6792016
471130;Ecole primaire;ECOLE PRIMAIRE PUBLIQUE;RPI;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;471130;6771830
457593;Ecole primaire;ECOLE PRIMAIRE PUBLIQUE;RPI;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;457593;6766552
527681;Ecole primaire;ECOLE PRIMAIRE PUBLIQUE;GEORGES CHARPAK;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;527681;6794364
460384;Ecole primaire;ECOLE PRIMAIRE PUBLIQUE;R.P.I.;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;460384;6756568
463072;Ecole primaire;ECOLE PRIMAIRE PUBLIQUE;;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;463072;6745608
487953;Ecole primaire Jean Monnet;ECOLE PRIMAIRE PUBLIQUE;JEAN MONNET;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;487953;6781271
505411;Ecole primaire;ECOLE PRIMAIRE PUBLIQUE;R.P.I.;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;505411;6742831
488266;Ecole primaire Victor Hugo;ECOLE PRIMAIRE PUBLIQUE;HUGO-FORT;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;488266;6767181
487131;Ecole primaire;ECOLE PRIMAIRE PUBLIQUE;;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;487131;6795715
486933;Ecole maternelle;ECOLE MATERNELLE PUBLIQUE;;1;101;ECOLE MATERNELLE;1;;486933;6795749
514505;Ecole primaire;ECOLE PRIMAIRE PUBLIQUE;R.P.I.;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;514505;6778701
533224;Ecole primaire;ECOLE PRIMAIRE PUBLIQUE;;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;533224;6768437
472242;Ecole primaire;ECOLE PRIMAIRE PUBLIQUE;R.P.I.;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;472242;6779152
531519;Ecole primaire;ECOLE PRIMAIRE PUBLIQUE;ECOLE PRIMAIRE;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;531519;6750314
531462;Ecole maternelle Bourg Joli;ECOLE MATERNELLE PUBLIQUE;BOURG JOLI;1;101;ECOLE MATERNELLE;1;;531462;6750407
518745;Ecole primaire Jacques Prévert;ECOLE PRIMAIRE PUBLIQUE;;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;518745;6784485
508596;Ecole primaire;ECOLE PRIMAIRE PUBLIQUE;;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;508596;6789729
517416;Ecole primaire;ECOLE PRIMAIRE PUBLIQUE;;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;517416;6766426
517353;Ecole maternelle;ECOLE MATERNELLE PUBLIQUE;;1;101;ECOLE MATERNELLE;1;;517353;6766388
470962;Ecole primaire;ECOLE PRIMAIRE PUBLIQUE;;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;470962;6745430
501075;Ecole maternelle;ECOLE MATERNELLE PUBLIQUE;R.P.I. RUE PRINCIPALE;1;101;ECOLE MATERNELLE;1;;501075;6731178
487306;Ecole primaire;ECOLE PRIMAIRE PUBLIQUE;;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;487306;6813621
497254;Ecole maternelle;ECOLE MATERNELLE PUBLIQUE;;1;101;ECOLE MATERNELLE;1;;497254;6768572
457548;Ecole primaire;ECOLE PRIMAIRE PUBLIQUE;;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;457548;6742029
526246;Ecole primaire;ECOLE PRIMAIRE PUBLIQUE;R.P.I.;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;526246;6746818
491812;Ecole primaire Albert Camus;ECOLE PRIMAIRE PUBLIQUE;CAMUS-HUGO;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;491812;6772753
470495;Ecole primaire Léo Delibes;ECOLE PRIMAIRE PUBLIQUE;LEO DELIBES;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;470495;6739283
492047;Ecole maternelle Maryse Bastié;ECOLE MATERNELLE PUBLIQUE;MARYSE BASTIE;1;101;ECOLE MATERNELLE;1;;492047;6767329
492430;Ecole maternelle Léonard de Vinci;ECOLE MATERNELLE PUBLIQUE;LEONARD DE VINCI;1;101;ECOLE MATERNELLE;1;;492430;6767792
491735;Ecole maternelle Vivaldi;ECOLE MATERNELLE PUBLIQUE;VIVALDI;1;101;ECOLE MATERNELLE;1;;491735;6767224
491273;Ecole maternelle Docteur Calmette;ECOLE MATERNELLE PUBLIQUE;DOCTEUR CALMETTE;1;101;ECOLE MATERNELLE;1;;491273;6766712
490760;Ecole maternelle Berthe Hubert;ECOLE MATERNELLE PUBLIQUE;BERTHE HUBERT;1;101;ECOLE MATERNELLE;1;;490760;6769534
493275;Ecole maternelle Louis Pergaud;ECOLE MATERNELLE PUBLIQUE;LOUIS PERGAUD;1;101;ECOLE MATERNELLE;1;;493275;6767845
491359;Ecole maternelle Cité des Pins;ECOLE MATERNELLE PUBLIQUE;CITE DES PINS;1;101;ECOLE MATERNELLE;1;;491359;6766525
491253;Ecole maternelle Jules Ferry;ECOLE MATERNELLE PUBLIQUE;JULES FERRY;1;101;ECOLE MATERNELLE;1;;491253;6767824
491964;Ecole maternelle Haureau Val d'Huisne;ECOLE MATERNELLE PUBLIQUE;HAUREAU;1;101;ECOLE MATERNELLE;1;;491964;6768788
489663;Ecole maternelle Louise Labé;ECOLE MATERNELLE PUBLIQUE;LOUISE LABE;1;101;ECOLE MATERNELLE;1;;489663;6772591
489510;Ecole maternelle Marie Curie;ECOLE MATERNELLE PUBLIQUE;MARIE CURIE;1;101;ECOLE MATERNELLE;1;;489510;6769705
489991;Ecole maternelle Chasse Royale;ECOLE MATERNELLE PUBLIQUE;CHASSE ROYALE;1;101;ECOLE MATERNELLE;1;;489991;6771954
490177;Ecole maternelle Pesche;ECOLE MATERNELLE PUBLIQUE;PESCHE;1;101;ECOLE MATERNELLE;1;;490177;6770971
491515;Ecole maternelle Germain Pilon;ECOLE MATERNELLE PUBLIQUE;GERMAIN PILON;1;101;ECOLE MATERNELLE;1;;491515;6771666
496553;Ecole primaire;ECOLE PRIMAIRE PUBLIQUE;R.P.I.;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;496553;6728565
485985;Ecole primaire;ECOLE PRIMAIRE PUBLIQUE;R.P.I.;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;485985;6799233
524369;Ecole primaire;ECOLE PRIMAIRE PUBLIQUE;;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;524369;6742751
450990;Ecole primaire François Rabelais;ECOLE PRIMAIRE PUBLIQUE;F RABELAIS;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;450990;6746055
450852;Ecole maternelle Pomme d'Api;ECOLE MATERNELLE PUBLIQUE;POMME D'API;1;101;ECOLE MATERNELLE;1;;450852;6746093
523593;Ecole primaire Henri Matisse;ECOLE PRIMAIRE PUBLIQUE;HENRI MATISSE;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;523593;6795430
514238;Ecole primaire;ECOLE PRIMAIRE PUBLIQUE;R.P.I.  CASSINI;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;514238;6791778
456054;Ecole primaire;ECOLE PRIMAIRE PUBLIQUE;;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;456054;6774912
511818;Ecole primaire;ECOLE PRIMAIRE PUBLIQUE;CLAUDE BOUCHARD;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;511818;6800163
502201;Ecole primaire;ECOLE PRIMAIRE PUBLIQUE;;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;502201;6777308
508892;Ecole primaire;ECOLE PRIMAIRE PUBLIQUE;;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;508892;6782228
531399;Ecole maternelle;ECOLE MATERNELLE PUBLIQUE;;1;101;ECOLE MATERNELLE;1;;531399;6760241
531901;Ecole primaire Paul Bert;ECOLE PRIMAIRE PUBLIQUE;PAUL BERT;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;531901;6760452
493338;Ecole primaire;ECOLE PRIMAIRE PUBLIQUE;JEAN DE LA FONTAINE;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;493338;6750422
520838;Ecole primaire;ECOLE PRIMAIRE PUBLIQUE;VINCENT VAN GOGH;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;520838;6788424
474885;Ecole primaire;ECOLE PRIMAIRE PUBLIQUE;R.P.I.;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;474885;6798291
521629;Ecole primaire;ECOLE PRIMAIRE PUBLIQUE;;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;521629;6741615
470495;Ecole primaire;ECOLE PRIMAIRE PUBLIQUE;R.P.I.;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;470495;6777789
486487;Ecole primaire;ECOLE PRIMAIRE PUBLIQUE;;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;486487;6771046
468399;Ecole primaire;ECOLE PRIMAIRE PUBLIQUE;;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;468399;6786771
488885;Ecole primaire;ECOLE PRIMAIRE PUBLIQUE;R.P.I.;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;488885;6806432
481121;ECOLE ELEMENTAIRE DU CHEMIN DE L'ETRE;ECOLE ELEMENTAIRE PUBLIQUE;;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;481121;6759380
479579;Ecole primaire;ECOLE PRIMAIRE PUBLIQUE;R.P.I.;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;479579;6777234
469566;Ecole primaire;ECOLE PRIMAIRE PUBLIQUE;R.P.I.;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;469566;6804210
492334;Ecole primaire René Descartes;ECOLE PRIMAIRE PUBLIQUE;RENE DESCARTES;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;492334;6770126
490534;Ecole primaire Edouard de la Boussinière;ECOLE PRIMAIRE PUBLIQUE;EDOUARD DE LA BOUSSINIERE;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;490534;6771822
490685;Ecole primaire Alfred de Musset;ECOLE PRIMAIRE PUBLIQUE;ALFRED DE MUSSET;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;490685;6769514
491233;Ecole primaire Jules Ferry;ECOLE PRIMAIRE PUBLIQUE;JULES FERRY;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;491233;6767841
491384;Ecole primaire Jean Mermoz;ECOLE PRIMAIRE PUBLIQUE;JEAN MERMOZ;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;491384;6766804
491679;Ecole primaire Gounod Michel;ECOLE PRIMAIRE PUBLIQUE;GOUNOD _ MICHEL;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;491679;6767190
492453;Ecole maternelle Les Maillets;ECOLE MATERNELLE PUBLIQUE;LES MAILLETS;1;101;ECOLE MATERNELLE;1;;492453;6772198
491979;Ecole maternelle Pape Carpantier;ECOLE MATERNELLE PUBLIQUE;PAPE CARPANTIER;1;101;ECOLE MATERNELLE;1;;491979;6770202
491084;Ecole maternelle Claude Chappe;ECOLE MATERNELLE PUBLIQUE;CLAUDE CHAPPE;1;101;ECOLE MATERNELLE;1;;491084;6770968
491103;Ecole maternelle Général Gougeard;ECOLE MATERNELLE PUBLIQUE;GENERAL GOUGEARD;1;101;ECOLE MATERNELLE;1;;491103;6770228
491080;Ecole primaire Dulac;ECOLE PRIMAIRE PUBLIQUE;DULAC;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;491080;6770974
491578;Ecole primaire Pierre Belon;ECOLE PRIMAIRE PUBLIQUE;PIERRE BELON;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;491578;6770599
491771;Ecole primaire Pierre Philippeaux;ECOLE PRIMAIRE PUBLIQUE;PIERRE PHILIPPEAUX;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;491771;6768930
492266;Ecole primaire Camille Claudel;ECOLE PRIMAIRE PUBLIQUE;CAMILLE CLAUDEL;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;492266;6772433
490673;Ecole primaire Jean Macé;ECOLE PRIMAIRE PUBLIQUE;JEAN MACE;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;490673;6769358
492430;Ecole primaire Michel Ange;ECOLE PRIMAIRE PUBLIQUE;MICHEL ANGE;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;492430;6767792
492158;Ecole primaire Moquet Glonières;ECOLE PRIMAIRE PUBLIQUE;MOQUET GLONNIERES;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;492158;6767514
492436;Ecole primaire Ferdinand Buisson;ECOLE PRIMAIRE PUBLIQUE;FERDINAND BUISSON;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;492436;6770905
500166;Ecole primaire;ECOLE PRIMAIRE PUBLIQUE;;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;500166;6755724
504402;Ecole primaire Claude Chappe;ECOLE PRIMAIRE PUBLIQUE;CLAUDE CHAPPE;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;504402;6773090
504512;Ecole maternelle Les Hauts Champs;ECOLE MATERNELLE PUBLIQUE;LES HAUTS CHAMPS;1;101;ECOLE MATERNELLE;1;;504512;6772853
481111;Ecole primaire;ECOLE PRIMAIRE PUBLIQUE;;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;481111;6803157
486079;Ecole primaire;ECOLE PRIMAIRE PUBLIQUE;;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;486079;6816644
507696;Ecole primaire;ECOLE PRIMAIRE PUBLIQUE;R.P.I.;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;507696;6730361
470341;Ecole primaire;ECOLE PRIMAIRE PUBLIQUE;HENRI NIGOUL;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;470341;6791835
507387;Ecole primaire;ECOLE PRIMAIRE PUBLIQUE;R.P.I.;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;507387;6804101
483931;Ecole primaire;ECOLE PRIMAIRE PUBLIQUE;;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;483931;6786274
488669;Ecole primaire;ECOLE PRIMAIRE PUBLIQUE;;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;488669;6777417
468036;Ecole primaire;ECOLE PRIMAIRE PUBLIQUE;R.P.I.;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;468036;6779147
506096;Ecole primaire;ECOLE PRIMAIRE PUBLIQUE;R.P.I.;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;506096;6802924
499000;Ecole primaire Jacques Prévert;ECOLE PRIMAIRE PUBLIQUE;JACQUES PREVERT;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;499000;6778264
520311;Ecole primaire;ECOLE PRIMAIRE PUBLIQUE;;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;520311;6781108
479094;Ecole primaire;ECOLE PRIMAIRE PUBLIQUE;R.P.I.;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;479094;6792991
525144;Ecole primaire;ECOLE PRIMAIRE PUBLIQUE;;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;525144;6771820
492789;Collège Vauguyon;COLLEGE;VAUGUYON;1;340;COLLEGE;3;;492789;6767429
488835;Collège Vieux Colombier;COLLEGE;VIEUX COLOMBIER;1;340;COLLEGE;3;;488835;6769490
489840;Collège Jean de l'Epine;COLLEGE;JEAN DE L'EPINE;1;340;COLLEGE;3;;489840;6772317
491877;Collège Albert Camus;COLLEGE;ALBERT CAMUS;1;340;COLLEGE;3;;491877;6769187
531649;Collège privé Frère André;COLLEGE PRIVE;FRERE ANDRE;1;340;COLLEGE;3;;531649;6759727
506528;Collège privé Saint Jean;COLLEGE PRIVE;ST JEAN;1;340;COLLEGE;3;;506528;6736001
525736;Collège privé Notre-Dame;COLLEGE PRIVE;NOTRE DAME;1;340;COLLEGE;3;;525736;6789790
464851;Collège privé Saint Michel;COLLEGE PRIVE;ST MICHEL;1;340;COLLEGE;3;;464851;6770530
486750;Collège privé Saint Joseph-Lorraine;COLLEGE PRIVE;ST JOSEPH LORRAINE;1;340;COLLEGE;3;;486750;6768849
490268;Collège privé Les Mûriers;COLLEGE PRIVE;LES MURIERS;1;340;COLLEGE;3;;490268;6771507
491999;Collège privé Sacré-Coeur de Pontlieue;COLLEGE PRIVE;SACRE COEUR DE PONTLIEUE;1;340;COLLEGE;3;;491999;6768001
467592;Collège privé Saint Coeur de Marie;COLLEGE PRIVE;ST COEUR DE MARIE;1;340;COLLEGE;3;;467592;6791655
491858;Lycée polyvalent privé Saint Charles;LPO LYCEE DES METIERS;ST CHARLES;1;306;LYCEE POLYVALENT;3;;491858;6770520
491858;Section d'enseignement professionnel du Lycée polyvalent privé Saint Charles;SECTION ENSEIGT PROFES.PRIVEE;LPO ST CHARLES;1;334;SECTION D ENSEIGNEMENT PROFESSIONNEL;3;;491858;6770520
489783;Lycée polyvalent privé Sainte Catherine;LYC POLYVAL PRIVE DES METIERS;STE CATHERINE;1;306;LYCEE POLYVALENT;3;;489783;6772899
491930;Lycée professionnel privé du Sacré Coeur de Pontlieue;LYCEE PROFESSIONNEL PRIVE;DU SACRE COEUR DE PONTLIEUE;2;320;LYCEE PROFESSIONNEL;3;;491930;6768044
491761;Lycée professionnel privé Joseph Roussel;LYCEE PROFESSIONNEL PRIVE;JOSEPH ROUSSEL;1;320;LYCEE PROFESSIONNEL;3;;491761;6770524
490995;Ecole secondaire professionnelle privée pigier le Mans;ECOLE 2D DEGRE PROF.PRIVEE;PIGIER;1;320;LYCEE PROFESSIONNEL;3;;490995;6770525
469046;Lycée général privé Notre-Dame;LYCEE GENERAL PRIVE;NOTRE DAME;1;302;LYCEE D ENSEIGNEMENT GENERAL;3;;469046;6737862
492183;Lycée général et technologique privé Notre-Dame de Sainte-Croix;LYCEE GEN.ET TECHNOL.PRIVE;ND DE STE CROIX;1;300;LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE;3;;492183;6770237
490769;Collège privé Saint Louis;COLLEGE PRIVE;ST LOUIS;1;340;COLLEGE;3;;490769;6770385
491562;Collège privé Psallette Saint Vincent;COLLEGE PRIVE;PSALLETTE ST VINCENT;1;340;COLLEGE;3;;491562;6771994
491200;Lycée général et technologique privé Notre-Dame;LYCEE GEN.ET TECHNOL.PRIVE;NOTRE DAME;1;300;LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE;3;;491200;6770698
491497;Collège privé Saint Julien;COLLEGE PRIVE;ST JULIEN;1;340;COLLEGE;3;;491497;6770993
483902;Lycée général privé Saint Michel des Perrais;LYCEE GENERAL PRIVE;ST MICHEL DES PERRAIS;1;302;LYCEE D ENSEIGNEMENT GENERAL;3;;483902;6753653
450482;Lycée polyvalent privé Sainte Anne;LYCEE POLYVALENT PRIVE;STE ANNE;1;306;LYCEE POLYVALENT;3;;450482;6754303
503259;Collège Louis Cordelet;COLLEGE;LOUIS CORDELET;1;340;COLLEGE;3;;503259;6762533
492702;Ecole maternelle Claude Bernard;ECOLE MATERNELLE PUBLIQUE;CLAUDE BERNARD;1;101;ECOLE MATERNELLE;1;;492702;6768931
492281;Ecole maternelle Le Plateau;ECOLE MATERNELLE PUBLIQUE;LUCIE AUBRAC;1;101;ECOLE MATERNELLE;1;;492281;6772325
492989;Ecole maternelle Clairefontaine;ECOLE MATERNELLE PUBLIQUE;CLAIREFONTAINE;1;101;ECOLE MATERNELLE;1;;492989;6771178
490358;Ecole maternelle La Madeleine;ECOLE MATERNELLE PUBLIQUE;LA MADELEINE;1;101;ECOLE MATERNELLE;1;;490358;6773006
493281;Ecole maternelle Jean Vilar;ECOLE MATERNELLE PUBLIQUE;JEAN VILAR;1;101;ECOLE MATERNELLE;1;;493281;6767464
488183;Ecole maternelle Jules Ferry;ECOLE MATERNELLE PUBLIQUE;JULES FERRY;1;101;ECOLE MATERNELLE;1;;488183;6766768
469344;Ecole maternelle d'Estournelles de Constant;ECOLE MATERNELLE PUBLIQUE;D ESTOURNELLES DE CONSTANT;1;101;ECOLE MATERNELLE;1;;469344;6737168
500856;Ecole maternelle Kergomard;ECOLE MATERNELLE PUBLIQUE;P. KERGOMARD;1;101;ECOLE MATERNELLE;1;;500856;6772450
468605;Ecole primaire Latouche;ECOLE PRIMAIRE PUBLIQUE;LATOUCHE THOREE;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;468605;6737588
490331;Ecole primaire La Madeleine;ECOLE PRIMAIRE PUBLIQUE;LA MADELEINE;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;490331;6772955
489264;Ecole primaire Les Ardriers;ECOLE PRIMAIRE PUBLIQUE;LES ARDRIERS;1;151;ECOLE DE NIVEAU ELEMENTAIRE;1;;489264;6771199
