CODGEO,REG,DEP,ARR,CV,ZE2010,LIBGEO,P09_ACTOCC15P,P09_SAL15P,P09_NSAL15P,P09_ACTOCC15P_TP,P09_SAL15P_TP,P09_HSAL15P_TP,P09_FSAL15P_TP,P09_NSAL15P_TP,P99_ACTOCC15P,P99_HSAL15P,P99_HSAL15P_TP,P99_FSAL15P,P99_FSAL15P_TP,P09_HACTOCC15P,P09_HSAL15P,P09_HSAL15P_CDI,P09_HSAL15P_CDD,P09_HSAL15P_INTERIM,P09_HSAL15P_EMPAID,P09_HSAL15P_APPR,P09_HNSAL15P,P09_HNSAL15P_INDEP,P09_HNSAL15P_EMPLOY,P09_HNSAL15P_AIDFAM,P09_FACTOCC15P,P09_FSAL15P,P09_FSAL15P_CDI,P09_FSAL15P_CDD,P09_FSAL15P_INTERIM,P09_FSAL15P_EMPAID,P09_FSAL15P_APPR,P09_FNSAL15P,P09_FNSAL15P_INDEP,P09_FNSAL15P_EMPLOY,P09_FNSAL15P_AIDFAM,P09_HSAL1564,P09_HSAL1524,P09_HSAL2554,P09_HSAL5564,P09_HSAL1564_TP,P09_HSAL1524_TP,P09_HSAL2554_TP,P09_HSAL5564_TP,P09_FSAL1564,P09_FSAL1524,P09_FSAL2554,P09_FSAL5564,P09_FSAL1564_TP,P09_FSAL1524_TP,P09_FSAL2554_TP,P09_FSAL5564_TP,P09_ACTOCC15P_ILT1,P09_ACTOCC15P_ILT2P,P09_ACTOCC15P_ILT2,P09_ACTOCC15P_ILT3,P09_ACTOCC15P_ILT4,P09_ACTOCC15P_ILT5,P99_ACTOCC15P_ILT1,P99_ACTOCC15P_ILT2P,P99_ACTOCC15P_ILT2,P99_ACTOCC15P_ILT3,P99_ACTOCC15P_ILT4,P99_ACTOCC15P_ILT5
72074,52,72,721,7215,5213,Chemiré-en-Charnie,86,70,16,19,17,3,14,2,77,32,1,22,7,48,36,31,4,1,0,1,11,7,5,0,38,33,28,4,1,0,1,5,3,0,2,36,5,26,6,3,0,1,2,32,1,26,6,13,1,11,1,13,72,67,3,3,0,22,55,47,5,3,0
72075,52,72,721,7231,5213,Chemiré-le-Gaudin,445,396,49,62,60,11,49,2,377,177,8,120,52,251,222,197,9,6,0,10,29,15,14,0,194,174,153,19,2,0,0,20,11,9,0,220,25,176,19,11,2,5,4,174,8,153,13,49,2,41,6,65,380,368,2,10,0,89,288,284,1,3,0
72076,52,72,722,7211,0051,Chenay,85,80,5,16,16,2,14,0,53,24,1,22,7,46,43,41,0,1,0,1,3,1,2,0,39,37,35,2,0,0,0,2,1,1,0,43,1,38,4,2,0,2,0,37,1,34,2,14,0,13,1,0,85,9,1,75,0,3,50,8,0,42,0
72077,52,72,721,7216,5212,Chenu,184,148,36,33,31,6,25,2,190,77,8,62,17,108,80,73,3,2,0,2,28,15,13,0,76,68,55,12,0,0,1,8,6,1,1,80,10,58,12,6,1,3,2,68,3,53,12,25,0,19,6,66,118,56,0,62,0,95,95,59,1,34,1
72078,52,72,722,7202,5213,Chérancé,157,130,27,20,19,2,17,1,152,77,10,48,13,85,68,56,7,4,0,1,17,9,7,1,72,62,41,16,1,1,3,10,8,1,1,67,14,50,3,1,1,0,0,61,9,49,3,17,2,13,2,41,116,81,4,31,0,80,72,51,2,19,0
72079,52,72,722,7229,0051,Chérisay,137,121,16,16,15,2,13,1,104,50,6,37,15,78,63,57,4,1,0,1,15,7,8,0,59,58,53,4,0,1,0,1,0,1,0,63,7,50,6,2,2,0,0,58,1,51,6,13,1,10,2,11,126,37,0,89,0,11,93,23,0,70,0
72080,52,72,722,7210,5211,Cherré,762,688,74,105,103,10,93,2,619,296,12,252,66,387,337,306,16,9,0,6,50,24,25,1,375,351,316,22,7,3,3,24,13,11,0,337,28,274,35,10,5,1,4,351,23,288,40,93,11,74,8,227,535,417,2,116,0,170,449,373,1,75,0
72081,52,72,722,7210,5211,Cherreau,379,349,30,54,52,3,49,2,348,151,6,156,50,191,173,158,6,6,0,4,17,11,6,0,189,175,154,13,5,3,1,13,9,4,0,173,11,143,19,3,1,1,1,173,11,147,15,48,6,37,6,47,332,270,0,62,0,84,264,203,0,60,1
72082,52,72,722,7229,0051,Le Chevain,295,275,20,44,44,5,39,0,333,171,12,137,56,155,140,118,10,2,1,9,15,7,8,0,140,135,116,14,4,1,0,5,4,1,0,140,16,109,15,5,2,1,2,135,10,108,17,39,5,32,1,20,275,23,2,250,0,27,306,38,5,262,1
72083,52,72,721,7205,5214,Chevillé,183,157,27,25,23,1,22,2,142,53,1,52,23,102,81,73,3,1,0,4,21,13,8,0,82,76,59,13,2,1,1,6,3,3,0,81,8,67,6,1,1,0,0,76,5,62,9,22,3,16,3,33,151,140,6,5,0,38,104,100,1,3,0
72084,52,72,721,7214,5212,Clermont-Créans,558,491,67,87,83,9,74,4,421,192,17,165,52,296,251,225,14,2,2,8,45,23,22,0,262,240,187,39,2,3,9,22,10,10,2,251,27,206,18,9,4,5,0,239,30,188,21,74,10,54,10,74,484,421,48,14,1,79,342,316,21,5,0
72085,52,72,722,7228,5213,Cogners,87,68,19,21,19,4,15,2,67,27,1,18,9,48,33,27,4,0,1,1,15,10,5,0,39,35,27,6,1,0,1,4,3,1,0,33,6,26,1,4,2,1,1,35,5,27,3,15,3,12,0,20,67,55,0,12,0,27,40,37,0,3,0
72086,52,72,722,7218,5213,Commerveil,66,55,11,11,10,1,9,1,61,22,1,23,8,32,26,24,0,1,0,1,6,6,0,0,34,29,27,1,1,0,0,5,4,1,0,26,3,19,4,1,0,0,1,28,2,23,3,8,1,5,2,13,53,46,1,5,0,15,46,43,1,2,0
72087,52,72,722,7228,5213,Conflans-sur-Anille,267,231,36,41,40,10,30,1,287,130,8,110,35,150,117,101,6,4,1,5,33,20,13,0,117,114,88,22,1,1,2,3,2,1,0,117,21,81,15,10,4,3,3,114,13,93,8,30,4,23,3,44,223,174,2,46,1,62,225,194,0,31,0
72088,52,72,722,7222,5213,Congé-sur-Orne,159,125,34,18,17,2,15,1,115,48,4,40,12,87,66,56,3,1,0,6,20,13,8,0,73,59,50,10,0,0,0,14,9,5,0,66,13,50,4,2,1,1,0,59,6,50,4,15,3,10,2,36,124,113,0,10,1,32,83,76,0,7,0
72089,52,72,722,7208,5213,Conlie,721,634,87,136,130,24,106,6,612,282,27,237,111,369,312,274,19,5,4,10,57,29,29,0,352,322,269,37,6,3,7,30,18,11,1,309,38,248,22,22,8,12,2,321,32,252,37,106,11,80,16,231,490,456,24,9,1,241,371,350,9,11,1
72090,52,72,722,7224,5213,Connerré,1148,1043,106,160,155,24,131,5,961,474,18,380,111,607,547,492,20,12,7,15,60,29,32,0,541,496,404,60,14,10,8,45,18,21,7,543,74,431,38,21,9,7,4,495,63,386,46,130,13,95,22,362,786,744,5,35,2,398,563,523,3,36,1
72091,52,72,722,7218,5213,Contilly,81,56,25,21,15,6,8,6,75,20,2,25,11,49,31,18,7,1,1,3,18,11,7,0,33,25,19,5,1,0,0,7,4,1,2,31,7,15,8,6,1,2,3,25,1,21,3,8,0,6,2,21,60,41,1,18,0,31,44,32,0,12,0
72093,52,72,722,7210,5211,Cormes,460,401,59,53,46,4,43,7,391,176,4,165,43,238,203,176,11,11,1,5,35,16,18,0,222,197,170,18,7,0,2,24,13,8,4,201,18,165,18,4,1,2,1,197,19,165,13,43,5,35,3,64,396,316,3,76,0,48,343,289,2,52,0
72094,52,72,722,7204,5213,Coudrecieux,248,192,55,51,45,6,40,6,180,81,5,59,21,134,100,87,4,4,0,5,35,21,14,0,113,93,72,19,1,1,0,20,15,5,0,99,18,73,7,6,1,3,2,92,6,77,9,39,3,31,5,63,185,169,0,15,0,71,109,93,2,14,0
72095,52,72,723,7238,5213,Coulaines,2767,2606,161,632,607,115,491,25,3165,1574,122,1448,603,1368,1262,1095,78,44,5,39,106,36,68,2,1399,1345,1101,188,10,15,30,55,37,17,0,1252,131,993,129,110,40,60,10,1344,149,1037,158,491,65,375,52,457,2310,2212,24,74,0,641,2524,2417,22,84,1
72096,52,72,721,7215,5213,Coulans-sur-Gée,723,645,78,118,109,13,96,9,492,220,13,192,67,372,324,290,25,5,0,4,48,32,16,0,351,321,280,30,0,3,8,30,23,7,1,323,24,270,29,13,5,6,3,320,27,273,20,96,6,88,3,148,575,535,21,18,1,136,356,345,4,6,1
72097,52,72,722,7202,0051,Coulombiers,193,170,23,33,33,10,23,0,142,56,10,51,19,104,88,73,5,4,2,4,16,10,6,0,89,82,70,8,1,2,1,7,5,2,0,88,11,70,7,10,4,5,1,80,9,63,8,21,3,13,5,31,162,89,3,70,0,43,99,68,3,28,0
72098,52,72,721,7223,5212,Coulongé,236,208,28,41,36,4,32,5,194,88,6,70,20,127,109,97,8,3,0,1,18,10,8,0,109,100,75,20,5,0,0,9,5,3,1,109,5,95,8,4,0,4,0,100,8,83,8,32,2,28,2,41,195,176,4,15,0,33,161,154,2,5,0
72099,52,72,723,7201,5213,Courceboeufs,277,238,39,38,35,4,31,3,175,85,6,57,22,154,128,115,6,4,1,1,27,11,14,1,123,110,94,10,2,1,3,12,5,7,0,128,19,102,7,4,1,1,2,110,14,91,5,31,3,28,0,35,242,236,2,4,0,34,141,137,1,3,0
72100,52,72,721,7217,5213,Courcelles-la-Forêt,186,141,45,24,23,1,22,1,166,58,5,55,16,99,72,62,6,3,0,1,28,16,12,0,87,69,49,16,2,1,1,18,11,6,1,72,8,61,3,1,1,0,0,69,15,50,4,22,2,18,2,36,150,143,4,3,0,57,109,102,2,5,0
72101,52,72,723,7201,5213,Courcemont,315,272,42,49,49,5,44,0,225,107,9,76,28,164,136,115,13,4,1,3,28,11,17,0,150,136,114,16,2,1,3,14,5,7,2,136,17,111,8,5,1,2,2,136,12,117,7,44,3,38,3,49,265,248,1,15,1,46,179,162,1,16,0
72102,52,72,722,7203,5213,Courcival,38,27,10,6,4,0,4,2,41,17,3,12,2,20,13,12,1,0,0,0,7,6,1,0,18,14,12,2,0,0,0,4,3,1,0,13,2,9,2,0,0,0,0,14,3,11,0,4,0,4,0,8,30,27,0,3,0,12,29,25,0,4,0
72103,52,72,721,7213,5213,Courdemanche,236,181,55,35,32,10,22,3,212,87,6,68,28,135,98,87,6,2,0,3,37,23,14,0,101,83,68,12,0,0,3,18,11,7,0,98,9,78,11,10,2,7,1,83,8,69,6,22,1,20,1,68,168,145,2,21,0,79,133,122,4,7,0
72104,52,72,722,7222,5213,Courgains,236,186,50,39,37,8,29,2,220,94,5,80,29,127,96,84,5,4,2,1,32,17,15,0,108,91,71,18,0,1,1,18,12,4,2,96,6,76,14,8,0,3,5,90,4,77,9,29,3,23,3,66,170,139,0,31,0,66,154,132,0,22,0
72105,52,72,722,7225,5211,Courgenard,214,185,29,29,26,2,24,3,200,88,3,71,24,108,87,76,8,1,0,2,21,13,9,0,105,98,84,6,4,2,2,8,5,2,1,87,8,73,7,2,0,2,0,98,9,74,15,24,2,19,3,32,182,146,0,36,0,42,158,123,1,34,0
72106,52,72,721,7227,5214,Courtillers,455,428,27,64,62,14,48,2,292,152,10,124,32,246,230,200,10,9,1,11,16,8,9,0,209,198,169,16,12,0,1,11,5,5,0,230,23,196,12,14,11,2,1,198,5,185,8,48,1,46,1,34,420,391,26,3,0,23,269,250,12,7,0
72107,52,72,721,7215,5213,Crannes-en-Champagne,174,149,25,31,31,3,28,0,119,47,3,44,20,96,78,71,6,1,0,0,17,11,6,0,78,71,59,9,0,1,2,7,6,1,0,78,5,69,4,3,1,2,0,70,7,55,8,28,2,20,6,29,145,132,9,4,0,27,92,86,1,3,2
72108,52,72,721,7214,5212,Cré,342,297,45,49,44,4,40,5,289,145,5,109,33,183,155,140,5,0,1,9,28,14,14,0,158,141,117,20,2,0,2,17,8,8,1,154,19,126,9,3,0,3,0,140,11,116,13,40,3,33,4,40,302,195,96,10,0,62,227,178,44,3,2
72109,52,72,722,7230,5213,Crissé,206,170,36,39,37,5,32,2,188,78,5,56,22,114,90,80,5,3,1,1,24,16,8,0,92,80,69,9,2,0,0,12,12,0,0,90,10,76,4,5,2,2,1,80,4,72,4,32,1,27,4,46,160,136,18,6,0,68,120,97,12,11,0
72110,52,72,721,7214,5212,Crosmières,446,376,70,55,50,6,44,5,339,141,7,129,41,243,204,177,10,11,0,5,40,20,20,0,203,173,140,24,4,4,0,30,12,17,1,203,27,160,16,6,2,3,1,173,16,145,12,44,5,36,2,96,350,312,29,9,0,95,244,221,20,3,0
72111,52,72,722,7208,5213,Cures,260,229,31,55,53,9,44,2,230,107,11,93,32,132,113,99,6,2,0,6,20,11,8,0,127,116,102,10,1,0,3,11,6,5,0,113,13,92,7,9,2,6,1,116,8,95,12,44,3,36,5,35,225,216,1,8,0,31,199,186,5,8,0
72112,52,72,722,7222,5213,Dangeul,217,184,33,41,38,12,25,3,189,77,7,79,30,111,89,70,6,4,1,7,22,15,7,0,106,96,73,17,2,1,2,10,6,4,0,88,12,70,5,11,3,6,2,96,13,74,8,25,2,21,2,38,179,154,0,25,0,51,138,122,1,15,0
72113,52,72,722,7208,5213,Degré,390,340,50,74,71,9,62,3,304,142,6,129,48,207,167,155,7,0,0,5,40,18,22,0,183,173,160,10,0,0,3,10,6,4,0,167,15,132,20,9,4,4,1,172,10,149,13,62,5,50,7,48,342,330,4,8,0,48,256,244,7,5,0
72114,52,72,722,7210,5211,Dehault,140,116,24,21,19,2,17,2,114,50,7,43,13,69,57,53,1,1,1,1,13,8,4,0,70,59,46,3,8,0,1,12,9,2,0,57,7,47,2,2,0,2,0,59,5,50,3,17,2,15,0,27,113,96,0,17,0,25,89,70,0,19,0
72115,52,72,721,7207,5212,Dissay-sous-Courcillon,398,331,68,57,52,12,40,5,359,164,14,130,37,218,173,146,9,8,0,10,44,21,23,0,180,157,127,24,1,2,3,23,15,8,0,173,20,143,10,12,6,6,0,156,14,124,18,40,4,30,6,99,299,206,1,92,1,101,258,193,1,64,0
72116,52,72,722,7222,5213,Dissé-sous-Ballon,62,54,8,14,13,3,10,1,40,14,0,16,7,34,32,26,1,0,0,5,2,1,1,0,28,22,20,2,0,0,0,6,2,4,0,31,7,19,5,3,1,2,0,22,0,20,2,10,0,8,2,9,53,49,0,4,0,11,29,28,0,1,0
72117,52,72,721,7216,5212,Dissé-sous-le-Lude,247,195,52,43,38,6,32,5,272,111,8,108,28,136,101,91,1,3,0,6,35,18,16,1,111,94,77,13,4,0,0,17,10,7,0,101,12,83,6,6,1,4,1,94,7,77,10,32,1,29,2,52,195,142,34,19,0,60,212,167,33,12,0
72118,52,72,722,7233,5213,Dollon,586,515,71,80,71,13,59,9,446,214,13,148,55,314,271,238,20,5,1,8,43,23,20,0,271,243,213,17,6,4,4,28,18,11,0,270,36,212,22,13,3,7,3,241,22,201,18,59,6,41,12,122,464,440,0,23,0,138,308,281,1,23,3
72119,52,72,722,7208,5213,Domfront-en-Champagne,471,424,47,108,106,14,92,2,422,201,12,160,67,248,213,189,12,4,2,6,34,18,16,0,223,210,178,23,2,3,4,13,10,3,0,213,20,176,17,14,9,5,0,210,23,173,14,92,10,76,5,72,398,374,8,16,0,69,353,342,2,9,0
72120,52,72,722,7202,5213,Doucelles,117,103,15,15,15,1,15,0,67,27,0,30,12,67,55,49,3,1,0,2,12,7,5,0,50,47,37,8,3,0,0,3,1,2,0,55,5,47,3,1,0,0,1,47,2,44,1,15,1,14,0,11,106,81,2,23,0,12,55,49,1,5,0
72121,52,72,722,7212,0051,Douillet,135,102,34,23,20,6,14,3,97,34,3,29,13,77,57,39,9,4,2,3,20,13,7,0,58,45,33,8,3,1,0,13,11,2,0,57,10,44,3,6,1,4,1,45,7,36,2,14,5,8,1,42,94,62,8,23,0,38,59,46,2,11,0
72122,52,72,722,7232,5213,Duneau,421,377,44,66,64,9,55,2,306,149,5,125,40,231,204,186,5,2,1,10,27,16,11,0,190,173,150,17,5,1,0,17,7,8,2,203,23,171,9,9,5,3,1,173,19,144,10,55,6,43,6,47,374,360,0,14,0,43,263,252,0,11,0
72123,52,72,721,7217,5214,Dureil,32,20,12,4,3,0,3,1,39,12,0,10,0,17,9,7,0,1,0,1,8,6,2,0,15,11,9,2,0,0,0,4,3,1,0,9,1,8,0,0,0,0,0,10,1,7,2,2,0,2,0,13,19,14,5,0,0,17,22,18,1,3,0
72124,52,72,723,7209,5213,Écommoy,1850,1658,192,350,323,37,286,27,1591,803,49,613,269,974,853,766,45,15,2,25,121,47,71,3,876,805,668,95,10,2,30,71,39,25,7,848,107,681,60,36,12,16,8,802,96,615,91,283,31,221,31,636,1214,1121,21,71,1,645,946,902,9,34,1
72125,52,72,722,7228,5213,Écorpain,156,126,30,27,26,6,20,1,132,53,2,42,10,86,62,56,0,3,0,3,24,17,7,0,70,64,53,5,2,2,2,6,5,1,0,62,8,45,9,6,2,1,3,64,8,52,4,20,1,16,3,36,120,111,0,8,1,39,93,76,1,16,0
72126,52,72,721,7215,5213,Épineu-le-Chevreuil,125,98,27,16,15,2,13,1,96,34,0,31,14,71,55,50,2,1,0,2,16,6,10,0,54,43,36,4,2,1,0,11,6,1,4,55,5,47,3,2,1,1,0,43,2,38,3,13,0,12,1,25,100,91,4,5,0,31,65,57,2,6,0
72127,52,72,721,7231,5213,Étival-lès-le-Mans,946,887,59,203,197,15,182,6,932,463,13,409,147,477,434,404,10,7,0,13,43,18,24,0,469,453,408,37,2,0,6,16,12,4,0,434,38,345,52,15,9,4,2,451,30,366,55,179,17,144,18,114,832,805,3,24,0,102,830,812,1,17,0
72128,52,72,722,7228,5213,Évaillé,161,125,36,26,23,3,20,3,125,40,4,36,15,87,63,56,1,4,0,1,25,14,10,0,74,63,50,8,2,1,1,11,7,4,0,63,7,51,4,3,0,3,0,63,2,52,8,20,0,14,5,34,127,110,0,16,1,57,68,63,0,5,0
72129,52,72,722,7224,5213,Fatines,359,328,31,58,56,4,52,2,302,147,8,132,47,190,172,161,8,0,0,2,18,4,14,0,170,156,133,18,2,1,2,13,4,7,2,172,9,154,8,4,0,3,1,156,10,130,16,52,2,46,4,37,323,309,2,12,0,35,267,257,1,9,0
72130,52,72,723,7240,5213,Fay,280,251,30,53,51,8,43,2,241,108,4,98,33,152,129,117,8,2,0,2,22,5,17,0,128,121,108,7,5,0,1,7,4,3,0,129,9,110,10,8,4,1,3,121,6,105,10,43,2,34,7,23,257,244,5,7,0,25,216,205,4,6,1
72131,52,72,721,7231,5213,Fercé-sur-Sarthe,288,266,22,37,36,3,33,1,222,123,3,85,24,155,142,124,11,3,0,4,13,3,10,0,132,123,95,23,5,0,0,9,7,1,1,142,13,125,4,3,2,1,0,122,6,110,6,32,2,28,2,28,259,250,3,5,1,24,198,192,4,2,0
72132,52,72,722,7210,5211,La Ferté-Bernard,3620,3338,282,578,552,104,448,26,3610,1823,106,1512,455,1901,1732,1455,125,83,13,57,169,64,103,2,1719,1606,1259,214,62,38,32,113,64,45,3,1723,277,1328,118,101,23,60,17,1585,237,1195,153,438,60,328,49,2147,1473,949,18,505,1,2168,1442,934,13,494,1
72133,52,72,721,7231,5213,Fillé,707,629,79,131,121,24,97,10,495,243,10,200,72,382,338,299,19,7,1,12,44,21,23,0,325,290,254,30,2,1,4,35,16,14,5,337,28,279,31,24,9,11,4,290,20,247,24,97,10,78,10,94,614,585,5,23,1,71,424,407,3,14,0
72134,52,72,721,7207,5212,Flée,241,193,48,49,45,9,36,4,200,84,7,76,26,129,96,85,6,2,0,3,33,25,8,0,112,97,80,12,1,0,4,15,9,5,1,95,5,83,7,9,3,6,0,97,13,77,7,36,3,29,4,48,193,172,0,21,0,44,156,141,0,14,1
72135,52,72,721,7226,5213,La Fontaine-Saint-Martin,252,213,39,40,37,4,33,3,190,106,11,63,23,140,115,104,8,3,0,0,25,14,12,0,112,99,83,11,2,1,2,14,5,8,1,114,3,101,10,4,0,3,1,99,6,83,10,33,2,27,4,47,205,189,10,6,0,36,154,148,2,4,0
72136,52,72,721,7205,5214,Fontenay-sur-Vègre,163,131,32,28,24,2,22,4,117,48,1,37,14,94,70,60,5,2,0,2,24,14,10,0,70,61,53,8,0,0,0,8,4,3,1,70,6,62,1,2,0,2,0,61,6,52,3,22,3,18,1,28,135,120,8,7,0,37,80,73,4,2,1
72137,52,72,722,7211,0051,La Fresnaye-sur-Chédouet,397,325,72,64,60,10,49,4,338,144,6,120,42,217,170,153,0,10,0,7,47,26,21,0,180,155,132,17,2,3,1,25,17,7,1,168,22,132,15,8,4,4,0,154,14,136,4,49,4,42,3,106,291,63,5,224,0,120,218,41,4,171,2
72138,52,72,722,7212,0051,Fresnay-sur-Sarthe,648,563,85,111,104,16,88,7,745,351,30,291,89,339,288,232,22,17,3,15,51,18,30,3,309,275,211,41,7,10,6,35,15,19,1,283,39,218,26,16,6,8,2,265,30,211,25,88,12,68,8,244,404,264,17,123,1,379,366,234,35,97,0
72139,52,72,722,7229,0051,Fyé,475,405,70,93,89,10,79,4,351,157,7,139,56,243,191,167,11,8,1,4,52,27,23,1,232,214,183,23,0,7,1,18,8,9,1,191,25,148,18,10,1,8,1,214,26,172,16,79,14,58,7,86,389,158,6,225,0,104,247,95,1,151,0
72141,52,72,722,7229,0051,Gesnes-le-Gandelin,421,378,43,80,76,8,68,4,334,158,10,139,60,216,188,170,8,3,1,6,28,11,17,0,205,190,165,19,3,1,2,15,12,2,1,188,16,156,16,8,0,5,3,190,12,168,10,68,7,57,4,47,374,121,6,247,0,48,286,77,6,203,0
72142,52,72,722,7229,0051,Grandchamp,71,57,14,10,8,1,7,2,50,20,0,14,7,40,33,28,1,1,0,3,7,5,2,0,31,24,18,3,1,1,1,7,5,2,0,33,8,23,2,1,0,1,0,24,3,20,1,7,2,4,1,15,56,34,2,20,0,19,31,20,0,11,0
72143,52,72,721,7213,5213,Le Grand-Lucé,714,621,93,117,113,17,96,4,642,282,14,235,93,371,309,260,27,10,2,10,62,34,28,0,343,312,257,41,8,2,4,31,14,14,3,307,41,242,24,17,8,4,5,310,34,254,22,95,9,79,7,267,447,427,4,15,1,367,275,259,4,11,1
72144,52,72,722,7225,5211,Gréez-sur-Roc,141,113,28,23,20,10,10,3,130,61,4,40,14,85,67,59,6,1,0,1,18,15,3,0,56,46,43,3,0,0,0,10,8,2,0,66,9,51,6,10,3,5,2,46,5,35,6,10,1,6,3,37,104,72,0,32,0,37,93,62,1,28,2
72145,52,72,722,7230,5213,Le Grez,165,141,23,26,25,5,20,1,156,79,6,56,24,92,75,69,3,1,0,2,17,12,5,0,73,67,59,5,1,0,2,6,3,2,1,75,6,59,10,5,3,1,1,67,5,54,8,20,2,14,4,25,139,108,21,10,0,22,134,115,13,6,0
72146,52,72,721,7231,5213,Guécélard,1196,1063,133,181,174,26,148,7,1185,576,23,479,167,632,547,489,27,14,0,18,85,43,41,1,564,515,462,45,4,0,5,49,26,21,1,547,47,428,73,26,14,9,4,513,30,413,70,146,6,118,22,125,1071,1018,18,35,0,149,1036,996,8,29,3
72147,52,72,723,7201,5213,La Guierche,549,494,55,102,99,9,90,3,378,185,15,150,65,281,243,221,8,7,0,7,38,21,16,0,268,250,216,19,4,6,5,17,10,7,0,243,20,198,25,9,2,6,1,250,18,196,36,90,9,70,11,57,492,460,3,28,1,58,320,305,2,12,1
72148,52,72,722,7203,5213,Jauzé,50,36,13,12,12,3,9,0,30,11,1,9,5,29,18,14,2,0,1,1,11,4,7,0,20,18,15,1,0,2,0,2,0,2,0,18,3,13,2,3,2,1,0,18,3,13,2,9,2,7,0,9,40,38,0,2,0,9,21,18,0,3,0
72149,52,72,721,7215,5213,Joué-en-Charnie,282,232,50,45,40,13,27,5,214,101,6,73,24,164,132,106,14,4,0,8,32,20,13,0,118,101,87,10,1,2,1,18,15,3,0,132,29,97,5,13,9,3,1,101,11,83,7,27,3,20,4,64,218,204,9,6,0,56,158,139,6,13,0
72150,52,72,723,7201,5213,Joué-l'Abbé,573,516,56,108,104,11,93,4,461,217,11,197,83,283,247,228,6,5,1,7,36,12,24,0,290,270,230,32,3,1,4,20,13,8,0,247,20,211,16,11,4,6,1,270,19,225,25,93,5,73,16,51,521,508,4,10,0,52,409,396,3,10,0
72151,52,72,721,7227,5214,Juigné-sur-Sarthe,584,503,81,86,79,14,65,7,556,264,14,216,70,302,251,214,16,10,3,8,51,28,23,0,282,252,199,37,9,2,5,30,20,9,1,251,26,203,22,14,5,8,1,252,26,208,18,65,9,52,4,109,475,432,33,10,0,104,452,427,20,5,0
72152,52,72,722,7202,5213,Juillé,180,156,24,27,25,2,23,2,168,80,4,66,22,96,82,73,2,3,1,3,15,6,9,0,84,75,63,10,0,0,2,9,6,3,0,82,5,68,9,2,0,2,0,74,6,61,7,23,3,15,5,29,150,130,1,20,0,19,149,128,4,17,0
