CODGEO,REG,DEP,ARR,CV,ZE2010,LIBGEO,P09_ACTOCC15P,P09_SAL15P,P09_NSAL15P,P09_ACTOCC15P_TP,P09_SAL15P_TP,P09_HSAL15P_TP,P09_FSAL15P_TP,P09_NSAL15P_TP,P99_ACTOCC15P,P99_HSAL15P,P99_HSAL15P_TP,P99_FSAL15P,P99_FSAL15P_TP,P09_HACTOCC15P,P09_HSAL15P,P09_HSAL15P_CDI,P09_HSAL15P_CDD,P09_HSAL15P_INTERIM,P09_HSAL15P_EMPAID,P09_HSAL15P_APPR,P09_HNSAL15P,P09_HNSAL15P_INDEP,P09_HNSAL15P_EMPLOY,P09_HNSAL15P_AIDFAM,P09_FACTOCC15P,P09_FSAL15P,P09_FSAL15P_CDI,P09_FSAL15P_CDD,P09_FSAL15P_INTERIM,P09_FSAL15P_EMPAID,P09_FSAL15P_APPR,P09_FNSAL15P,P09_FNSAL15P_INDEP,P09_FNSAL15P_EMPLOY,P09_FNSAL15P_AIDFAM,P09_HSAL1564,P09_HSAL1524,P09_HSAL2554,P09_HSAL5564,P09_HSAL1564_TP,P09_HSAL1524_TP,P09_HSAL2554_TP,P09_HSAL5564_TP,P09_FSAL1564,P09_FSAL1524,P09_FSAL2554,P09_FSAL5564,P09_FSAL1564_TP,P09_FSAL1524_TP,P09_FSAL2554_TP,P09_FSAL5564_TP,P09_ACTOCC15P_ILT1,P09_ACTOCC15P_ILT2P,P09_ACTOCC15P_ILT2,P09_ACTOCC15P_ILT3,P09_ACTOCC15P_ILT4,P09_ACTOCC15P_ILT5,P99_ACTOCC15P_ILT1,P99_ACTOCC15P_ILT2P,P99_ACTOCC15P_ILT2,P99_ACTOCC15P_ILT3,P99_ACTOCC15P_ILT4,P99_ACTOCC15P_ILT5
72153,52,72,721,7207,5212,Jupilles,237,182,55,45,43,4,39,2,191,72,8,62,34,119,84,76,4,2,0,2,35,21,13,1,118,98,71,21,1,2,3,20,17,3,0,84,4,73,7,4,0,4,0,98,7,87,4,39,1,35,3,64,173,155,1,17,0,78,113,97,0,16,0
72154,52,72,721,7214,5212,La Flèche,5776,5265,511,987,931,166,765,56,5939,2870,154,2485,789,3018,2738,2344,179,112,37,66,280,113,164,3,2758,2528,1985,356,72,61,54,230,126,77,27,2729,368,2100,262,162,57,70,35,2514,272,1990,252,762,86,572,104,3584,2192,1609,478,100,6,4205,1734,1272,346,111,5
72155,52,72,723,7209,5213,Laigné-en-Belin,993,897,96,198,192,28,163,6,820,396,33,336,129,523,462,420,21,9,1,11,61,29,32,0,470,435,373,45,3,6,7,35,12,19,4,461,36,395,31,27,11,13,4,435,38,368,29,163,14,142,7,147,846,819,4,20,2,154,666,633,9,23,1
72156,52,72,722,7225,5211,Lamnay,419,365,54,51,48,6,42,3,320,143,8,119,29,223,189,179,4,4,0,2,34,16,18,0,196,176,151,18,4,1,2,20,9,10,1,189,12,165,12,6,0,5,1,176,14,153,9,42,3,36,3,73,346,302,2,42,0,72,248,220,1,27,0
72157,52,72,722,7208,5213,Lavardin,328,300,28,74,72,7,64,2,299,150,6,121,56,175,156,146,5,2,0,3,18,7,11,0,153,144,130,12,2,0,0,9,5,3,1,155,13,132,10,7,3,4,0,143,7,119,17,63,2,53,8,35,293,275,3,14,1,37,262,251,4,5,2
72158,52,72,722,7233,5211,Lavaré,327,293,34,41,39,5,34,2,242,110,6,89,26,174,151,135,9,4,0,4,23,11,12,0,152,141,116,19,5,1,1,11,4,7,0,151,13,130,9,5,2,3,0,141,10,124,8,34,2,31,1,44,283,257,1,23,2,50,192,171,0,21,0
72159,52,72,721,7206,5212,Lavenay,142,122,20,27,25,4,21,2,131,66,4,47,20,75,59,50,4,1,0,4,16,6,10,0,66,62,53,9,0,0,0,4,2,2,0,59,8,46,5,4,1,2,1,62,3,50,9,21,1,16,4,26,116,73,0,41,1,28,103,81,1,21,0
72160,52,72,721,7223,5212,Lavernat,276,240,36,42,35,8,27,7,165,77,9,63,21,157,131,121,8,0,0,2,26,13,13,0,119,109,85,18,2,1,3,10,6,3,1,130,19,97,14,8,2,4,2,108,11,83,14,27,3,19,5,46,230,203,2,24,1,29,136,127,2,7,0
72161,52,72,721,7206,5212,Lhomme,347,292,55,74,71,7,64,3,322,145,9,131,56,176,139,114,16,1,1,7,37,16,20,1,171,153,123,23,0,2,4,18,7,10,1,139,24,107,7,7,0,5,2,152,11,119,22,64,3,50,11,74,273,239,0,34,0,69,253,227,0,26,0
72162,52,72,722,7211,0051,Lignières-la-Carelle,206,193,13,28,28,3,24,0,153,74,5,69,21,111,104,90,6,4,1,2,7,1,6,0,94,89,81,5,1,1,1,5,3,2,0,104,13,82,10,3,1,2,0,88,6,75,6,24,3,21,0,16,190,34,1,155,0,13,140,25,3,112,0
72163,52,72,721,7217,5213,Ligron,201,167,34,27,26,1,25,1,146,77,2,41,20,115,95,85,3,4,0,3,20,11,9,0,86,72,57,10,4,0,1,14,10,4,0,95,9,81,5,1,1,0,0,72,6,64,2,25,2,22,1,36,165,150,10,4,1,33,113,107,3,2,1
72164,52,72,722,7229,0051,Livet-en-Saosnois,38,32,6,6,6,0,6,0,26,12,0,8,3,25,21,15,0,1,0,4,4,2,2,0,13,11,11,0,0,0,0,2,2,0,0,21,5,13,2,0,0,0,0,11,0,11,0,6,0,6,0,2,36,14,0,22,0,4,22,12,0,10,0
72165,52,72,722,7224,5213,Lombron,894,819,75,137,130,16,114,7,768,386,19,295,105,489,439,389,12,18,1,19,50,22,28,0,405,380,317,39,14,4,6,25,12,9,4,439,59,344,36,16,9,6,1,379,30,311,38,113,12,87,14,125,769,733,7,29,0,140,628,599,6,23,0
72166,52,72,721,7215,5213,Longnes,167,149,18,27,25,2,23,2,112,49,3,38,18,92,83,66,6,6,2,2,9,5,4,0,75,66,49,11,4,0,2,8,7,1,0,83,11,71,1,2,1,1,0,66,10,54,2,23,2,19,2,22,145,139,4,2,0,24,88,86,1,0,1
72167,52,72,721,7227,5214,Louailles,374,335,39,42,38,3,35,4,222,112,2,94,24,208,183,162,5,9,0,7,25,12,13,0,166,152,126,19,5,1,1,13,9,3,1,182,18,155,8,3,1,2,0,152,15,129,8,35,4,27,3,45,329,296,28,5,0,36,186,176,10,0,0
72168,52,72,721,7215,5213,Loué,814,727,86,137,129,23,106,8,737,361,20,271,106,441,383,329,23,8,0,22,58,26,32,0,373,345,281,41,8,4,10,28,9,18,1,382,69,286,28,23,8,13,2,344,47,275,22,106,13,81,12,400,414,387,21,6,0,447,290,265,9,15,1
72169,52,72,721,7231,5213,Louplande,730,667,63,121,116,8,108,5,536,262,11,211,79,385,343,311,10,11,0,11,42,20,22,0,345,324,286,29,4,0,5,21,12,8,1,342,32,285,25,8,1,6,1,324,12,288,24,108,4,99,5,100,630,608,9,13,0,83,453,438,1,14,0
72170,52,72,722,7218,0051,Louvigny,74,51,23,15,13,0,13,2,58,21,0,21,5,38,23,21,2,0,0,0,15,8,7,0,36,29,23,3,1,2,0,7,4,3,0,23,3,17,2,0,0,0,0,29,3,23,3,13,1,11,1,22,52,26,1,26,0,19,39,22,0,17,0
72171,52,72,722,7211,0051,Louzes,42,35,7,7,5,1,4,2,35,17,2,10,4,25,21,20,0,0,0,1,4,4,0,0,17,14,14,0,0,0,0,3,2,1,0,21,2,15,4,1,0,1,0,14,0,13,1,4,0,3,1,6,36,14,0,22,0,11,24,14,0,10,0
72172,52,72,722,7232,5211,Le Luart,531,478,53,85,82,15,67,3,383,188,7,133,49,283,249,223,9,9,0,7,34,16,17,1,247,228,188,27,7,1,4,19,8,11,0,248,29,206,13,14,6,6,1,228,28,176,24,67,9,47,11,142,389,358,2,28,0,131,252,231,2,19,0
72173,52,72,721,7207,5212,Luceau,504,430,73,83,82,18,65,1,400,193,14,153,46,264,213,191,13,0,1,8,51,23,27,1,240,217,187,27,1,0,2,23,12,11,0,213,20,170,23,18,10,5,3,217,11,177,28,64,5,50,9,120,384,317,5,61,1,111,289,263,1,24,1
72174,52,72,722,7222,5213,Lucé-sous-Ballon,47,33,14,4,4,1,3,0,38,15,1,11,4,29,18,15,1,2,0,0,11,3,7,0,18,15,13,0,0,2,0,3,1,2,0,18,1,17,0,1,0,1,0,15,3,12,0,3,2,1,0,11,36,36,0,0,0,12,26,26,0,0,0
72175,52,72,721,7216,5212,Luché-Pringé,599,491,108,92,80,12,67,12,562,244,13,195,58,339,276,240,16,5,2,13,63,40,23,0,260,215,170,33,5,4,3,44,26,13,5,275,35,218,21,12,7,2,3,215,11,180,24,67,4,53,10,226,374,337,23,12,1,248,314,290,11,13,0
72176,52,72,721,7216,5212,Le Lude,1451,1240,210,264,252,48,204,12,1667,748,53,665,186,760,629,523,50,35,4,18,131,55,74,2,691,611,468,108,15,7,14,79,48,25,7,626,62,511,53,48,13,24,11,609,68,480,61,203,27,154,22,812,639,463,98,77,1,1192,475,359,61,55,0
72177,52,72,721,7205,5213,Maigné,159,137,22,22,20,4,16,2,146,65,2,55,14,84,66,62,0,2,1,1,18,15,3,0,74,70,62,7,1,0,0,4,4,0,0,65,5,57,4,3,0,3,0,69,3,57,10,16,1,13,2,33,126,118,0,8,0,34,112,106,3,3,0
72178,52,72,722,7204,5213,Maisoncelles,87,58,29,9,9,2,7,0,86,37,2,26,8,51,31,25,5,1,0,0,20,10,10,0,36,27,20,4,2,0,1,9,4,3,2,31,5,26,0,2,0,2,0,27,5,21,1,7,1,5,1,24,63,58,1,4,0,23,63,54,0,9,0
72179,52,72,721,7217,5213,Malicorne-sur-Sarthe,743,648,95,100,88,12,76,12,628,289,16,246,80,398,343,299,23,10,0,11,55,26,29,0,345,305,241,39,16,2,7,40,25,11,4,342,39,281,22,12,3,6,3,303,34,247,22,74,10,58,6,187,556,520,17,18,1,253,375,348,9,16,2
72180,52,72,722,7218,5213,Mamers,1855,1683,172,325,312,63,249,13,2191,1113,76,868,269,1004,887,726,89,37,4,30,117,46,70,2,851,796,633,111,16,10,25,55,27,23,4,885,128,654,102,61,19,26,15,793,96,595,102,247,33,180,33,1153,702,370,4,327,1,1372,819,482,15,322,0
72181,52,72,723,7299,5213,Le Mans,56349,52094,4256,10527,10027,2104,7923,499,56607,27206,1771,25299,8234,28564,25958,21325,2514,993,257,870,2605,1118,1468,19,27786,26135,21136,3656,428,317,598,1650,885,707,58,25860,3917,19563,2380,2051,826,1064,160,25834,3447,19348,3040,7837,1411,5564,862,41602,14748,11578,624,2524,21,43819,12788,10274,525,1932,57
72182,52,72,721,7226,5213,Mansigné,627,516,112,90,85,14,71,5,445,195,11,145,57,358,292,247,18,12,4,9,67,24,42,1,269,224,177,29,2,7,9,45,30,13,2,290,47,231,11,14,7,5,2,223,26,184,13,71,14,52,4,195,432,405,15,11,1,198,247,224,6,17,0
72183,52,72,721,7206,5212,Marçon,379,307,72,56,56,17,39,0,336,139,18,120,49,216,168,146,9,7,1,4,48,24,21,2,164,139,119,12,2,2,4,24,16,7,1,167,19,132,15,17,3,12,2,139,5,121,13,39,2,32,5,104,276,211,2,63,0,116,220,184,0,36,0
72184,52,72,721,7205,5213,Mareil-en-Champagne,154,136,18,24,23,1,22,1,128,61,3,47,13,83,73,68,3,2,0,0,11,4,7,0,71,64,55,6,0,2,1,7,3,4,0,73,10,56,7,1,1,0,0,64,9,50,5,22,5,15,2,19,135,121,6,8,0,16,112,110,1,1,0
72185,52,72,721,7214,5212,Mareil-sur-Loir,270,236,33,42,38,7,31,4,198,90,4,74,17,144,125,112,5,6,0,2,19,10,9,1,126,112,89,17,3,0,4,14,9,4,1,125,11,100,14,7,1,5,1,111,8,89,15,31,1,26,4,43,227,210,10,6,1,33,165,157,2,6,0
72186,52,72,722,7202,5213,Maresché,404,368,36,58,56,7,49,2,275,127,11,99,33,223,197,176,4,9,2,6,26,13,13,0,181,171,143,18,3,5,2,10,8,2,0,197,27,153,17,7,2,4,1,171,10,147,14,49,3,36,10,58,346,311,1,33,0,54,221,203,3,15,0
72187,52,72,723,7209,5213,Marigné-Laillé,669,597,72,117,115,19,96,2,565,262,15,216,77,371,320,285,16,10,1,8,51,24,28,0,298,277,230,28,9,3,8,21,18,2,1,318,29,264,25,18,2,13,3,276,31,219,27,96,11,77,8,119,550,523,7,19,1,139,426,402,6,14,4
72188,52,72,722,7218,5213,Marollette,67,61,6,8,7,2,5,1,58,28,3,18,8,39,33,30,3,0,0,0,6,3,2,1,28,28,26,2,0,0,0,0,0,0,0,33,4,23,6,2,0,0,2,28,2,22,4,5,0,2,3,9,58,45,0,13,0,10,48,41,0,7,0
72189,52,72,722,7222,5213,Marolles-les-Braults,754,654,99,146,136,24,111,10,704,325,18,261,77,395,324,268,29,6,3,18,71,33,38,0,358,330,271,41,6,4,8,28,11,14,3,316,50,240,26,23,9,13,1,326,31,273,22,107,11,83,13,441,313,280,2,31,0,456,248,214,1,32,1
72190,52,72,722,7228,5213,Marolles-lès-Saint-Calais,143,121,22,10,10,0,10,0,132,59,3,53,14,75,55,48,4,2,0,1,19,9,10,0,68,65,59,5,0,0,1,3,1,2,0,55,5,44,6,0,0,0,0,65,4,54,7,10,0,10,0,25,118,77,0,41,0,38,94,77,0,17,0
72191,52,72,721,7223,5213,Mayet,1163,997,166,230,212,32,181,18,966,446,28,350,121,610,501,430,33,17,2,19,110,65,44,1,553,497,401,67,14,5,10,56,41,13,2,500,56,410,34,31,13,14,4,490,41,404,45,178,16,145,17,400,763,711,8,44,0,455,511,480,5,25,1
72192,52,72,722,7218,0051,Les Mées,45,33,11,6,4,2,2,2,38,12,0,7,2,24,17,13,2,0,0,2,7,6,1,0,21,16,12,3,0,0,1,5,4,1,0,17,3,12,2,2,1,0,1,16,4,11,1,2,0,2,0,14,30,16,0,14,0,17,21,17,0,4,0
72193,52,72,722,7225,5211,Melleray,190,138,52,34,33,5,28,1,162,63,6,54,18,100,66,54,5,4,2,1,34,21,13,0,89,72,60,9,2,0,1,17,15,1,1,65,10,51,4,4,2,0,2,71,9,59,3,27,5,19,3,59,131,93,0,38,0,63,99,74,0,23,2
72194,52,72,722,7222,5213,Meurcé,142,118,24,23,20,3,16,3,95,41,3,27,10,85,69,50,10,6,0,2,16,9,7,0,57,49,40,7,1,0,1,8,3,5,0,69,8,58,2,3,0,3,0,49,7,37,5,16,1,14,1,24,118,114,1,2,0,32,63,61,0,2,0
72195,52,72,721,7217,5213,Mézeray,763,668,96,147,136,31,104,12,580,297,19,203,60,409,351,308,13,12,2,17,58,31,24,2,354,316,260,40,5,4,8,38,20,16,3,347,33,295,20,27,12,14,2,312,20,258,34,101,11,79,12,139,625,594,10,20,0,125,455,439,6,10,0
72196,52,72,722,7222,5213,Mézières-sur-Ponthouin,297,262,35,47,42,3,39,5,211,114,7,72,20,167,146,132,8,2,0,4,21,14,7,0,130,116,93,18,1,2,2,14,7,6,1,146,16,121,9,3,0,3,0,115,12,95,8,38,5,31,2,61,236,227,0,8,1,70,141,130,0,11,0
72197,52,72,722,7208,5213,Mézières-sous-Lavardin,300,267,33,51,46,8,38,5,151,74,5,46,19,170,149,135,9,3,0,2,21,8,13,0,130,118,99,15,1,1,1,12,5,5,1,149,11,130,9,8,0,4,3,117,9,104,4,37,1,35,1,28,272,253,8,11,0,23,128,119,3,6,0
72198,52,72,723,7234,5213,La Milesse,1134,1009,126,212,198,27,171,13,1065,523,19,438,180,594,511,457,30,5,0,19,82,25,54,3,541,497,453,34,2,4,4,44,24,19,0,508,53,397,59,26,8,14,4,494,39,414,40,169,20,133,16,192,943,872,17,54,0,176,889,858,5,24,2
72199,52,72,722,7212,0051,Moitron-sur-Sarthe,92,77,15,17,16,5,11,1,61,26,1,21,4,50,41,36,2,2,1,0,8,5,3,0,42,36,29,7,0,0,0,6,5,0,1,41,1,38,2,5,0,4,1,36,2,33,1,11,0,11,0,8,83,64,3,16,0,7,54,43,3,8,0
72200,52,72,723,7209,5213,Moncé-en-Belin,1560,1420,140,287,272,22,250,15,1104,540,25,464,162,808,709,656,23,13,1,17,99,53,45,0,752,710,633,54,7,7,10,41,21,15,6,707,77,571,59,20,7,12,1,708,56,591,61,248,18,200,31,228,1332,1296,6,31,0,195,909,878,8,22,1
72201,52,72,722,7222,5213,Moncé-en-Saosnois,129,116,13,27,27,6,21,0,86,43,2,23,8,75,67,58,5,1,1,2,8,3,5,0,54,49,40,5,2,2,0,5,4,1,0,66,4,57,5,6,2,2,2,49,3,41,5,21,0,17,4,20,109,91,1,17,0,22,64,59,1,4,0
72202,52,72,722,7222,5213,Monhoudou,98,79,19,18,17,3,14,1,73,31,1,25,13,55,39,33,1,2,1,1,16,6,10,0,44,41,32,4,3,0,1,3,2,1,0,39,4,32,2,3,1,2,0,41,4,35,2,14,4,9,1,15,83,75,0,8,0,11,62,54,0,8,0
72203,52,72,721,7207,5212,Montabon,284,247,37,48,45,7,38,4,264,121,8,106,24,153,130,118,4,5,0,3,24,13,11,0,131,118,103,9,0,3,3,13,9,4,0,130,15,106,9,7,3,2,2,118,8,98,12,38,6,26,6,41,243,210,3,30,1,39,225,198,1,25,1
72204,52,72,722,7228,5213,Montaillé,239,176,63,29,25,5,20,4,228,88,3,75,19,132,88,80,3,4,0,1,44,30,14,0,107,88,77,10,1,0,0,20,11,7,2,88,11,68,9,5,2,2,1,85,2,78,5,20,0,20,1,61,178,156,0,21,0,89,139,122,0,17,0
72205,52,72,723,7201,5213,Montbizot,781,704,77,138,132,14,118,6,473,230,11,192,82,412,361,324,17,5,2,12,51,13,38,0,369,343,290,40,4,7,2,26,11,13,1,359,35,300,24,14,3,8,3,341,30,288,24,118,6,103,9,118,663,633,1,30,0,92,381,368,1,12,0
72207,52,72,722,7211,0051,Montigny,28,20,8,6,5,3,2,1,29,10,1,11,6,16,11,9,0,1,0,2,5,4,1,0,11,9,8,0,1,0,0,3,3,0,0,11,3,6,3,3,2,1,0,9,0,8,1,2,0,2,0,7,21,6,0,15,0,7,22,2,0,20,0
72208,52,72,722,7225,5211,Montmirail,151,113,37,26,22,5,17,4,145,52,7,48,22,84,58,46,7,0,0,5,26,7,19,0,67,55,49,4,0,2,0,12,5,6,1,57,11,44,2,5,3,1,1,54,5,43,6,17,1,14,2,62,89,66,1,21,1,71,74,48,0,26,0
72209,52,72,722,7212,0051,Montreuil-le-Chétif,136,106,30,26,26,7,19,0,103,47,4,28,14,83,64,52,3,0,2,7,19,13,6,0,53,42,33,6,1,1,1,11,7,4,0,63,15,40,8,6,4,2,0,42,2,37,3,19,1,16,2,35,102,79,6,16,0,20,83,64,7,12,0
72210,52,72,721,7213,5213,Montreuil-le-Henri,117,93,24,24,22,6,16,2,82,36,6,17,4,65,51,40,6,0,0,5,14,8,6,0,52,42,28,13,0,0,1,10,7,3,0,49,5,38,6,4,1,2,1,42,4,33,5,16,1,11,4,19,98,91,0,6,1,30,52,48,0,4,0
72211,52,72,722,7230,5213,Mont-Saint-Jean,254,178,76,43,43,10,33,0,237,78,7,57,25,138,89,76,7,1,0,6,48,39,10,0,116,89,67,13,1,3,6,27,21,6,0,89,14,74,2,10,2,7,1,89,13,70,7,33,7,24,2,82,172,116,24,29,2,95,142,99,24,17,2
72212,52,72,722,7229,0051,Moulins-le-Carbonnel,331,276,55,61,55,8,47,6,279,118,11,96,35,184,149,132,4,4,1,7,35,24,10,1,147,127,106,18,1,1,1,19,14,5,0,147,16,118,12,8,2,5,1,127,10,101,16,47,6,34,6,62,269,64,12,193,0,78,201,40,20,139,2
72213,52,72,723,7209,5213,Mulsanne,1905,1796,109,388,386,42,344,2,2310,1236,61,943,369,983,911,801,39,27,2,42,72,23,49,0,922,885,782,76,7,6,14,37,18,16,3,911,109,698,104,42,23,18,1,882,63,704,115,344,26,281,37,334,1571,1504,19,48,0,383,1927,1855,6,62,4
72214,52,72,722,7222,5213,Nauvay,7,4,3,1,1,1,0,0,5,0,0,0,0,4,3,3,0,0,0,0,1,0,1,0,3,1,1,0,0,0,0,1,0,1,0,3,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,3,4,4,0,0,0,5,0,0,0,0,0
72215,52,72,722,7211,0051,Neufchâtel-en-Saosnois,410,369,41,64,61,12,49,3,281,126,8,115,47,220,192,161,13,6,0,11,29,8,20,0,189,177,151,19,3,3,1,12,6,3,3,192,33,138,21,12,2,6,4,175,19,144,12,47,4,40,3,93,317,153,3,161,0,71,210,106,2,101,1
72216,52,72,722,7208,5213,Neuvillalais,273,235,38,61,59,6,53,2,177,81,5,57,26,149,126,110,8,5,1,1,23,14,9,0,124,109,98,6,1,3,1,14,8,6,0,125,11,107,6,6,3,3,0,109,7,95,7,53,4,44,5,49,224,209,7,7,0,48,129,117,5,7,0
72217,52,72,723,7238,5213,Neuville-sur-Sarthe,1082,948,134,207,196,26,170,11,1063,494,16,452,175,560,467,417,18,13,2,17,93,33,60,0,522,481,434,38,1,5,3,41,16,21,4,467,46,364,57,26,10,9,7,480,21,390,69,169,10,128,31,142,940,891,6,43,0,136,927,891,9,27,0
72218,52,72,722,7230,5213,Neuvillette-en-Charnie,123,104,20,22,18,2,16,3,83,29,1,26,9,68,54,44,7,1,0,2,13,11,2,0,55,49,43,4,2,0,0,6,5,1,0,54,4,45,5,2,0,2,0,48,2,43,3,15,1,13,1,16,107,87,15,4,0,26,57,42,11,4,0
72219,52,72,722,7208,5213,Neuvy-en-Champagne,182,142,40,41,37,11,26,4,137,52,3,44,21,98,75,64,8,1,0,2,24,15,8,1,84,68,54,13,0,1,0,16,11,5,0,73,4,62,7,9,0,8,1,67,5,54,8,26,2,21,3,44,138,136,1,1,0,48,89,81,3,5,0
72220,52,72,722,7203,5211,Nogent-le-Bernard,376,327,49,39,37,7,30,2,313,144,5,113,36,212,179,162,8,4,1,4,33,24,9,0,165,149,120,14,10,0,4,16,9,3,4,179,17,148,14,7,2,2,3,149,16,117,15,30,3,21,6,88,288,234,0,54,0,100,213,177,0,36,0
72221,52,72,721,7207,5212,Nogent-sur-Loir,163,133,30,25,24,2,22,1,146,62,4,51,25,92,73,60,8,1,0,4,19,16,3,0,71,60,53,6,0,1,0,11,7,4,0,73,8,60,5,2,1,0,1,59,3,50,6,21,2,17,2,32,131,106,1,24,0,27,119,99,0,20,0
72222,52,72,722,7222,5213,Nouans,109,91,18,25,22,7,15,3,97,42,4,36,14,54,45,39,3,0,0,3,10,4,5,1,55,46,39,6,0,0,2,9,6,3,0,45,5,37,3,7,2,3,2,46,5,37,5,15,2,10,4,23,86,76,2,9,0,29,68,60,3,5,0
72223,52,72,721,7217,5213,Noyen-sur-Sarthe,1034,911,123,137,130,20,109,7,889,423,29,338,111,563,476,402,32,23,2,17,87,36,49,2,470,435,356,50,13,8,7,36,21,11,3,473,63,383,27,18,7,9,2,434,36,360,38,108,12,84,12,344,690,648,20,20,1,365,524,490,14,20,0
72224,52,72,722,7224,5213,Nuillé-le-Jalais,221,205,16,36,35,5,30,1,142,80,2,49,17,121,110,102,2,0,2,4,11,8,4,0,100,95,83,10,0,1,1,5,3,1,1,109,6,96,7,4,0,4,0,95,10,75,10,30,5,24,2,24,197,190,3,5,0,21,121,110,0,10,1
72225,52,72,722,7229,0051,Oisseau-le-Petit,299,267,32,54,53,10,43,1,309,147,6,121,44,157,132,118,6,2,3,3,25,13,12,0,142,135,113,17,2,1,2,7,3,4,0,132,14,105,13,10,2,6,2,134,14,104,16,43,5,33,5,46,253,81,7,165,0,80,229,55,6,168,0
72226,52,72,721,7226,5213,Oizé,482,443,38,71,68,6,62,3,296,142,13,107,45,249,224,203,4,8,2,7,25,13,12,0,232,219,177,29,4,3,6,13,10,4,0,224,17,196,12,6,1,4,1,219,17,193,9,62,4,55,3,58,423,408,3,13,0,56,240,237,1,2,0
72227,52,72,722,7218,5213,Panon,17,15,2,3,3,0,3,0,7,3,0,3,0,10,8,7,0,1,0,0,2,1,1,0,7,7,7,0,0,0,0,0,0,0,0,8,0,8,0,0,0,0,0,7,1,6,0,3,0,3,0,1,16,9,0,7,0,0,7,3,0,4,0
72228,52,72,721,7227,5214,Parcé-sur-Sarthe,918,810,108,150,138,11,126,12,732,329,9,293,70,469,398,349,17,17,0,14,71,27,44,0,449,412,340,51,13,1,6,37,18,17,1,398,36,336,27,11,1,4,6,397,34,331,32,126,12,97,16,178,739,686,39,14,0,184,548,513,21,11,3
72229,52,72,722,7230,5213,Parennes,201,170,31,40,37,5,32,3,142,68,7,37,18,118,95,80,5,5,1,4,23,16,7,0,83,75,62,11,1,0,1,8,4,1,3,95,11,79,5,5,2,2,1,75,7,63,5,32,3,27,2,46,155,119,26,9,1,44,98,70,15,12,1
