CODGEO,REG,DEP,ARR,CV,ZE2010,LIBGEO,P09_ACTOCC15P,P09_SAL15P,P09_NSAL15P,P09_ACTOCC15P_TP,P09_SAL15P_TP,P09_HSAL15P_TP,P09_FSAL15P_TP,P09_NSAL15P_TP,P99_ACTOCC15P,P99_HSAL15P,P99_HSAL15P_TP,P99_FSAL15P,P99_FSAL15P_TP,P09_HACTOCC15P,P09_HSAL15P,P09_HSAL15P_CDI,P09_HSAL15P_CDD,P09_HSAL15P_INTERIM,P09_HSAL15P_EMPAID,P09_HSAL15P_APPR,P09_HNSAL15P,P09_HNSAL15P_INDEP,P09_HNSAL15P_EMPLOY,P09_HNSAL15P_AIDFAM,P09_FACTOCC15P,P09_FSAL15P,P09_FSAL15P_CDI,P09_FSAL15P_CDD,P09_FSAL15P_INTERIM,P09_FSAL15P_EMPAID,P09_FSAL15P_APPR,P09_FNSAL15P,P09_FNSAL15P_INDEP,P09_FNSAL15P_EMPLOY,P09_FNSAL15P_AIDFAM,P09_HSAL1564,P09_HSAL1524,P09_HSAL2554,P09_HSAL5564,P09_HSAL1564_TP,P09_HSAL1524_TP,P09_HSAL2554_TP,P09_HSAL5564_TP,P09_FSAL1564,P09_FSAL1524,P09_FSAL2554,P09_FSAL5564,P09_FSAL1564_TP,P09_FSAL1524_TP,P09_FSAL2554_TP,P09_FSAL5564_TP,P09_ACTOCC15P_ILT1,P09_ACTOCC15P_ILT2P,P09_ACTOCC15P_ILT2,P09_ACTOCC15P_ILT3,P09_ACTOCC15P_ILT4,P09_ACTOCC15P_ILT5,P99_ACTOCC15P_ILT1,P99_ACTOCC15P_ILT2P,P99_ACTOCC15P_ILT2,P99_ACTOCC15P_ILT3,P99_ACTOCC15P_ILT4,P99_ACTOCC15P_ILT5
72230,52,72,721,7231,5213,Parigné-le-Pôlin,483,425,58,84,80,10,70,4,386,183,10,160,57,263,224,190,16,8,1,8,39,18,18,2,220,201,170,19,7,2,2,19,9,7,3,224,26,179,19,10,5,4,1,201,16,163,21,70,7,55,7,61,422,408,2,11,0,70,316,294,11,11,0
72231,52,72,723,7237,5213,Parigné-l'Évêque,2064,1844,219,394,370,47,323,23,1954,924,36,810,288,1068,929,833,33,22,3,37,139,52,87,1,995,916,768,100,18,8,21,80,35,40,4,927,117,738,71,47,15,25,7,900,84,729,87,319,25,251,43,526,1537,1460,20,55,2,512,1442,1380,7,55,0
72232,52,72,721,7227,5214,Notre-Dame-du-Pé,267,251,16,41,38,5,33,3,144,75,2,50,19,147,137,124,4,5,1,4,9,5,5,0,120,113,97,10,4,1,1,7,5,2,0,137,9,117,10,5,2,3,0,113,9,100,4,33,3,28,2,26,241,161,77,4,0,22,122,87,27,8,0
72233,52,72,722,7222,5213,Peray,22,18,4,3,2,1,1,1,19,6,1,8,3,13,9,7,2,0,0,0,4,4,0,0,9,9,8,2,0,0,0,0,0,0,0,9,0,7,2,1,0,1,0,9,0,8,1,1,0,1,0,5,17,17,0,0,0,5,14,12,0,2,0
72234,52,72,722,7230,5213,Pezé-le-Robert,170,142,28,34,32,6,26,2,123,64,4,35,17,96,73,62,3,2,2,4,23,16,7,0,73,68,56,11,0,1,1,5,3,0,2,73,5,61,8,6,2,3,1,68,3,57,9,26,3,20,3,29,141,123,10,8,0,21,102,91,7,4,0
72235,52,72,722,7202,5213,Piacé,174,144,30,20,19,1,18,1,144,66,2,43,19,102,81,70,4,3,1,3,21,11,10,0,72,63,53,5,1,2,2,9,6,3,0,81,12,60,9,1,0,0,1,63,8,51,4,18,0,16,2,40,134,104,3,27,0,46,98,78,1,19,0
72236,52,72,721,7227,5214,Pincé,101,87,14,13,13,3,10,0,85,42,0,37,11,53,44,38,2,3,0,1,9,4,5,0,48,43,38,4,0,0,1,5,1,4,0,43,5,34,4,2,0,2,0,43,2,37,4,10,1,7,2,11,90,81,8,1,0,7,78,67,7,4,0
72237,52,72,721,7205,5213,Pirmil,226,199,27,26,25,3,22,1,156,67,0,52,17,126,107,94,6,3,0,3,19,8,11,0,101,92,76,13,3,0,0,8,3,3,2,107,12,89,5,3,1,1,1,92,9,75,8,22,4,18,0,30,196,188,5,3,0,36,120,115,2,3,0
72238,52,72,722,7218,5213,Pizieux,48,37,12,10,9,2,7,1,46,21,1,13,5,28,18,15,1,1,0,1,10,5,5,0,20,18,16,1,0,0,1,2,2,0,0,18,5,13,1,2,0,1,1,18,0,16,2,7,0,6,1,10,39,24,1,14,0,10,36,27,1,8,0
72239,52,72,721,7205,5214,Poillé-sur-Vègre,307,253,54,47,41,3,38,6,226,97,1,77,32,159,123,112,3,4,0,4,36,14,22,0,148,130,112,15,1,0,2,18,11,6,1,123,10,103,10,3,1,1,1,129,10,105,14,37,5,26,6,66,241,219,17,5,0,50,176,165,10,1,0
72240,52,72,721,7206,5212,Poncé-sur-le-Loir,146,118,28,29,23,7,16,6,129,56,5,37,17,68,53,47,3,1,0,2,15,12,3,0,78,65,52,8,0,3,2,13,8,3,2,53,7,37,8,7,2,2,3,65,11,49,5,16,4,11,1,33,112,81,1,30,0,59,70,55,0,15,0
72241,52,72,722,7224,5213,Montfort-le-Gesnois,1407,1306,102,212,203,22,180,9,1190,624,27,453,159,758,688,613,39,21,0,15,70,20,50,0,649,618,524,54,15,9,16,31,18,11,2,687,80,553,53,22,6,11,5,615,64,505,45,178,22,135,21,284,1123,1075,5,41,1,259,931,878,12,40,1
72243,52,72,721,7226,5213,Pontvallain,612,552,60,120,113,19,95,7,474,231,13,183,59,327,285,253,18,6,0,9,41,17,22,2,285,267,214,36,11,0,6,19,11,7,1,285,24,241,20,19,5,11,3,266,22,222,22,95,13,73,8,155,457,430,4,22,1,142,332,318,0,14,0
72244,52,72,721,7227,5214,Précigné,1404,1239,165,172,163,21,143,9,1093,537,30,420,127,755,650,584,25,18,0,23,105,49,56,0,649,589,501,62,16,4,5,60,39,19,1,647,92,519,36,20,8,9,3,589,59,488,43,143,13,112,18,442,962,767,176,20,0,373,720,571,136,12,1
72245,52,72,722,7210,5211,Préval,311,286,25,40,40,6,34,0,297,145,5,119,30,170,150,135,11,4,0,0,19,8,11,0,141,135,117,10,5,1,2,6,2,4,0,149,16,116,17,6,3,3,0,135,9,116,10,34,5,27,2,27,284,209,0,75,0,34,263,199,0,64,0
72246,52,72,722,7232,5211,Prévelles,100,84,16,23,23,4,20,0,53,31,3,13,2,54,43,39,3,0,0,1,11,9,1,1,46,41,31,9,1,0,0,5,4,1,0,43,3,36,5,4,1,2,1,41,2,37,2,20,0,19,1,12,88,85,0,3,0,13,40,37,1,2,0
72247,52,72,723,7240,5213,Pruillé-le-Chétif,604,546,58,108,103,8,95,5,576,284,17,245,92,311,271,249,8,1,0,12,40,22,18,0,294,276,250,12,2,3,8,18,9,8,1,270,24,212,33,8,3,4,1,274,17,226,30,95,7,78,9,57,547,528,3,16,0,69,507,493,4,10,0
72248,52,72,721,7213,5213,Pruillé-l'Éguillé,321,281,40,66,64,8,56,2,202,87,5,69,31,169,138,123,5,6,0,4,31,15,15,0,152,143,113,25,3,0,2,9,4,5,0,138,12,114,12,8,1,6,1,142,10,120,11,55,5,46,3,53,269,246,1,22,0,53,149,140,0,9,0
72249,52,72,722,7208,5213,La Quinte,421,366,55,67,62,4,58,5,300,141,11,119,50,225,189,171,7,6,0,5,35,19,15,1,196,176,154,19,1,0,2,20,12,7,1,189,17,162,10,4,0,3,1,176,16,154,6,58,4,52,2,48,373,356,10,7,0,55,245,239,2,4,0
72250,52,72,722,7228,5213,Rahay,105,78,27,16,14,3,11,2,91,34,0,27,10,55,41,38,3,0,0,0,15,10,5,0,49,37,33,1,3,0,0,13,9,2,2,41,3,36,2,3,0,2,1,37,5,29,3,11,0,10,1,27,78,55,0,22,0,38,53,32,2,19,0
72251,52,72,722,7222,5213,René,157,110,47,22,18,2,16,4,143,53,4,47,19,89,61,56,2,3,0,0,28,16,11,0,68,49,39,6,4,0,0,19,12,7,0,60,6,50,4,1,0,1,0,48,5,36,7,15,1,12,2,39,119,96,2,20,0,45,98,75,2,21,0
72252,52,72,721,7226,5213,Requeil,488,438,50,92,89,9,80,3,397,207,19,132,64,265,232,201,8,15,0,8,33,20,13,0,223,206,164,26,7,1,8,17,12,4,1,232,29,180,23,9,5,3,1,205,20,163,22,80,4,69,7,75,413,402,3,8,0,71,326,308,7,11,0
72253,52,72,721,7231,5213,Roézé-sur-Sarthe,1147,1031,116,192,181,15,166,11,984,497,26,396,124,612,536,477,26,9,0,24,76,25,50,1,535,495,431,48,6,4,6,40,19,17,4,536,61,442,33,15,4,11,0,495,28,430,37,166,13,139,14,252,895,863,10,21,1,247,737,710,6,19,2
72254,52,72,722,7229,0051,Rouessé-Fontaine,115,101,14,25,25,5,20,1,90,33,3,34,13,59,50,42,6,1,0,1,9,4,6,0,56,51,45,4,1,1,0,5,1,4,0,50,8,38,4,5,3,2,0,51,6,40,6,20,3,15,2,16,99,46,3,50,0,27,63,26,1,36,0
72255,52,72,722,7230,5213,Rouessé-Vassé,329,273,56,43,40,9,31,3,284,129,5,94,37,184,150,131,13,2,0,4,34,27,7,0,145,123,112,9,1,0,1,22,15,7,0,149,14,122,13,9,1,3,5,123,6,107,10,31,2,26,3,76,253,168,81,4,0,78,206,155,47,4,0
72256,52,72,722,7230,5213,Rouez,345,279,66,75,69,14,54,6,274,132,13,86,39,192,149,130,11,2,0,6,42,24,18,0,153,130,106,18,3,0,3,23,12,8,3,149,13,124,12,14,4,8,2,130,10,112,8,54,4,45,5,85,260,211,38,11,0,82,192,149,33,10,0
72257,52,72,723,7240,5213,Rouillon,918,816,103,173,165,21,144,8,990,464,20,426,163,488,414,380,11,12,2,9,74,19,52,2,431,402,378,17,1,1,4,29,14,12,2,411,39,324,48,20,10,5,4,401,19,324,57,144,5,117,22,149,769,735,6,28,0,131,859,827,8,23,1
72258,52,72,722,7211,0051,Roullée,104,84,21,19,17,2,14,2,89,33,3,34,14,59,44,40,1,2,0,1,14,12,2,0,45,39,35,2,1,1,0,6,3,1,2,44,2,35,7,2,1,1,0,39,1,33,5,14,1,11,2,23,82,31,1,50,0,24,65,26,0,39,0
72259,52,72,722,7203,5211,Rouperroux-le-Coquet,142,115,27,23,23,3,20,0,122,51,4,40,18,84,66,55,7,3,0,1,18,7,11,0,58,49,43,2,1,0,3,9,4,5,0,66,13,49,4,3,0,2,1,49,8,35,6,20,3,14,3,41,102,84,0,16,1,34,88,83,0,5,0
72260,52,72,723,7235,5213,Ruaudin,1426,1252,174,283,259,28,231,25,1292,623,28,536,206,731,612,556,28,10,2,17,119,54,65,0,695,640,569,51,9,2,10,55,30,24,1,610,67,474,69,27,10,14,3,639,46,508,85,230,16,184,30,229,1197,1132,14,51,1,178,1114,1082,8,21,3
72261,52,72,722,7208,5213,Ruillé-en-Champagne,152,115,38,26,25,4,21,1,129,45,5,41,29,84,59,54,2,1,0,2,25,13,12,0,68,56,54,1,0,0,1,12,7,4,1,59,8,47,4,4,3,1,0,56,4,50,2,21,2,17,2,30,122,122,0,0,0,41,88,86,0,2,0
72262,52,72,721,7206,5212,Ruillé-sur-Loir,396,325,71,67,64,13,51,3,424,178,13,163,51,199,151,132,5,4,0,10,48,20,28,0,196,174,139,24,6,2,3,22,11,8,3,151,21,110,19,13,5,6,2,173,12,125,36,50,3,40,7,155,240,195,1,43,1,172,252,210,1,41,0
72264,52,72,721,7227,5214,Sablé-sur-Sarthe,4787,4447,339,803,760,150,610,43,5382,2749,121,2197,611,2610,2380,1960,166,190,6,58,229,110,116,3,2177,2067,1561,303,111,40,51,110,48,48,14,2371,298,1861,212,142,47,83,11,2060,283,1538,239,610,100,436,74,3441,1346,944,327,72,2,4268,1114,750,305,52,7
72265,52,72,722,7222,5213,Saint-Aignan,111,94,17,15,15,0,15,0,79,34,1,28,11,59,44,42,0,2,0,0,15,6,9,0,52,50,39,11,0,0,0,2,1,1,0,44,1,39,4,0,0,0,0,50,5,42,3,15,4,9,2,17,94,87,0,7,0,20,59,57,0,2,0
72266,52,72,722,7212,0051,Saint-Aubin-de-Locquenay,266,229,37,38,38,4,34,0,272,129,14,94,33,154,133,122,5,0,1,5,21,10,11,0,112,96,86,8,1,1,0,16,10,5,1,133,21,101,11,4,0,3,1,94,5,83,6,33,1,28,4,42,224,155,11,58,0,57,215,172,13,28,2
72267,52,72,722,7210,5211,Saint-Aubin-des-Coudrais,436,373,63,64,63,9,54,1,393,187,12,145,42,232,198,185,4,6,0,3,34,20,14,0,204,175,153,19,1,0,2,29,22,3,4,198,17,164,17,9,1,7,1,174,16,144,14,53,6,43,4,75,361,313,1,47,0,72,321,278,1,42,0
72268,52,72,723,7209,5213,Saint-Biez-en-Belin,349,323,26,74,73,8,65,1,212,107,7,80,28,192,172,148,9,9,0,6,19,10,9,0,158,151,115,23,8,0,4,7,3,4,0,170,20,142,8,8,2,6,0,151,16,122,12,65,8,50,7,48,302,292,6,3,0,34,178,172,2,4,0
72269,52,72,722,7228,5213,Saint-Calais,1158,1028,130,199,191,47,144,8,1347,649,40,570,158,617,538,456,43,15,2,23,79,34,44,1,541,489,395,69,5,7,13,51,24,26,1,537,96,376,65,47,16,25,5,486,49,374,63,141,14,106,21,685,473,304,2,167,0,840,507,349,4,154,0
72270,52,72,722,7218,5213,Saint-Calez-en-Saosnois,82,62,20,10,9,3,6,1,66,25,0,16,6,50,36,30,4,0,0,2,14,7,7,0,32,26,22,2,1,0,1,6,3,3,0,36,8,26,2,3,2,1,0,25,0,22,3,6,0,6,0,15,67,52,1,14,0,14,52,46,0,6,0
72271,52,72,722,7224,5213,Saint-Célerin,330,303,26,54,52,10,42,2,172,90,12,60,29,173,152,132,5,11,0,5,20,8,12,0,157,151,130,16,3,0,2,6,5,2,0,151,18,129,4,10,5,4,2,150,16,120,14,42,3,34,5,31,299,278,0,20,1,31,141,133,1,7,0
72272,52,72,722,7228,5213,Sainte-Cérotte,168,129,39,16,13,0,13,3,140,60,2,53,19,90,63,49,5,0,5,4,26,13,12,1,78,65,56,8,1,0,0,13,10,1,2,63,12,45,6,0,0,0,0,65,4,54,7,13,0,11,2,35,133,108,0,25,0,30,110,98,0,12,0
72273,52,72,722,7202,5213,Saint-Christophe-du-Jambet,80,67,14,8,8,1,7,0,82,32,1,26,16,41,33,30,2,1,0,0,8,6,2,0,40,34,28,4,0,1,1,6,5,1,0,33,1,30,2,1,0,1,0,34,4,24,6,7,2,4,1,9,72,58,2,12,0,22,60,43,1,15,1
72274,52,72,721,7205,5213,Saint-Christophe-en-Champagne,100,84,17,18,17,3,14,1,91,35,2,32,11,57,47,40,5,0,0,2,10,6,4,0,44,37,28,9,0,0,0,7,5,1,1,47,9,34,4,3,2,1,0,37,2,33,2,14,1,11,2,15,86,80,3,3,0,28,63,58,0,5,0
72275,52,72,722,7224,5213,Saint-Corneille,511,449,62,95,86,9,76,9,376,180,8,136,40,267,225,204,8,7,0,5,42,26,15,0,244,224,197,22,2,2,2,20,11,5,5,225,17,190,17,9,3,5,1,224,9,192,23,76,5,67,5,81,430,411,2,16,0,79,297,283,3,10,1
72276,52,72,722,7218,5211,Saint-Cosme-en-Vairais,752,660,92,112,105,13,92,7,753,355,11,299,80,411,354,314,26,2,0,12,57,25,32,0,341,306,264,25,6,9,2,35,16,18,1,353,40,289,24,13,4,8,1,306,17,249,40,92,6,74,12,317,435,309,1,124,1,408,345,235,1,109,0
72277,52,72,722,7232,5211,Saint-Denis-des-Coudrais,63,46,16,7,7,0,7,0,43,16,1,14,1,37,25,20,2,3,0,0,12,8,4,0,25,21,16,2,2,1,0,4,2,1,1,25,2,23,0,0,0,0,0,21,2,16,3,7,0,4,3,8,54,50,0,4,0,10,33,31,0,2,0
72278,52,72,721,7215,5213,Saint-Denis-d'Orques,319,234,85,54,50,7,43,4,278,100,10,87,33,168,113,92,11,7,0,3,55,32,23,0,151,121,90,21,5,2,3,30,20,9,1,112,16,88,8,7,1,4,2,120,16,96,8,42,5,34,3,126,193,152,34,6,1,148,130,88,35,7,0
72279,52,72,721,7213,5213,Saint-Georges-de-la-Couée,79,43,36,18,14,3,11,4,71,20,2,24,13,44,18,14,1,0,2,1,26,18,9,0,35,25,20,5,0,0,1,10,9,0,1,17,3,11,3,3,1,2,0,25,4,19,3,11,0,10,1,27,52,45,0,7,0,29,42,37,0,5,0
72280,52,72,723,7240,5213,Saint-Georges-du-Bois,821,763,58,156,149,12,137,7,827,413,15,357,127,421,383,352,13,7,5,6,38,16,22,0,401,381,344,28,6,0,3,20,8,11,1,383,26,315,42,12,6,5,1,381,25,312,44,137,12,112,13,65,756,731,3,22,0,81,746,730,4,11,1
72281,52,72,722,7203,5211,Saint-Georges-du-Rosay,187,152,35,24,21,5,16,4,180,70,2,57,20,104,84,70,9,3,0,2,20,10,10,0,83,68,56,7,2,1,2,16,11,4,1,84,11,65,9,5,2,3,0,68,7,56,5,16,2,12,2,41,146,123,2,21,0,49,131,110,1,20,0
72282,52,72,722,7212,0051,Saint-Georges-le-Gaultier,217,160,57,36,30,9,21,5,199,77,3,46,22,126,87,78,6,3,0,0,39,15,24,0,91,73,57,13,1,2,1,18,5,12,1,86,8,70,7,8,1,5,2,73,10,58,5,21,2,17,2,64,153,93,22,38,0,92,107,71,26,10,0
72283,52,72,721,7216,5212,Saint-Germain-d'Arcé,160,124,36,29,26,7,19,3,133,58,3,44,15,94,66,58,5,0,1,2,28,17,11,0,66,58,39,16,2,0,1,8,6,2,0,65,5,56,4,7,0,6,1,57,6,45,6,19,0,16,3,55,105,79,2,24,0,63,70,57,0,12,1
72284,52,72,722,7202,0051,Saint-Germain-sur-Sarthe,226,200,26,30,29,4,25,1,183,83,5,71,27,128,110,101,4,1,0,4,18,8,10,0,98,90,78,10,0,0,2,8,6,2,0,110,10,95,5,4,1,1,2,90,8,74,8,25,2,21,2,30,196,113,8,75,0,37,146,89,6,49,2
72286,52,72,722,7228,5213,Saint-Gervais-de-Vic,161,137,24,20,18,1,17,2,166,75,3,63,29,83,67,59,6,2,0,0,16,8,8,0,78,70,57,12,0,1,0,8,3,2,3,67,8,54,5,1,1,0,0,70,9,52,9,17,2,13,2,25,136,114,0,20,2,39,127,113,0,14,0
72287,52,72,723,7209,5213,Saint-Gervais-en-Belin,922,852,70,184,175,23,152,9,825,409,19,350,138,468,421,392,10,8,0,11,47,12,33,2,454,431,383,32,8,1,7,23,11,10,2,419,41,338,40,22,10,11,1,429,26,356,47,152,10,126,16,113,809,790,4,15,0,102,723,692,5,25,1
72288,52,72,722,7232,5211,Saint-Hilaire-le-Lierru,81,67,13,13,11,4,7,2,51,23,0,17,5,42,35,27,5,1,0,2,7,6,1,0,38,32,27,2,1,1,1,6,4,1,1,35,7,23,5,4,2,1,1,32,6,23,3,7,0,5,2,5,76,68,0,7,0,12,39,38,0,1,0
72289,52,72,723,7201,5213,Sainte-Jamme-sur-Sarthe,843,783,60,157,156,17,139,1,600,292,26,244,86,434,399,347,24,13,2,13,35,15,20,0,409,384,326,46,4,1,7,25,13,11,1,398,54,313,31,17,7,9,1,381,28,325,28,138,13,113,12,189,653,625,8,20,0,170,430,406,4,20,0
72290,52,72,723,7201,5213,Saint-Jean-d'Assé,667,563,105,129,108,15,93,21,415,181,14,146,65,357,296,251,20,15,1,10,60,33,28,0,311,266,222,34,3,3,4,44,29,6,9,296,30,257,10,15,4,8,2,265,22,234,10,92,7,82,3,106,562,530,7,23,1,113,302,286,2,14,0
72291,52,72,721,7226,5213,Saint-Jean-de-la-Motte,393,336,57,66,60,8,52,5,324,145,10,116,33,207,165,139,11,8,2,4,42,27,15,0,186,171,139,26,3,1,1,16,11,3,1,165,17,128,21,8,3,3,2,171,17,138,16,52,5,43,4,77,316,302,10,3,1,92,232,220,6,6,0
72292,52,72,722,7225,5211,Saint-Jean-des-Échelles,111,90,21,19,17,4,13,2,99,46,2,35,12,61,46,41,3,2,0,0,15,6,9,0,50,44,39,3,2,0,0,6,4,2,0,45,6,37,2,3,2,1,0,43,0,39,4,12,0,10,2,20,91,71,4,16,0,22,77,62,1,13,1
72293,52,72,721,7217,5213,Saint-Jean-du-Bois,252,236,16,32,31,4,27,1,169,95,3,63,17,128,119,110,3,4,0,2,9,5,4,0,124,117,85,22,5,2,3,7,3,4,0,118,9,106,3,3,2,1,0,117,7,106,4,27,2,24,1,25,227,220,4,3,0,19,150,145,1,4,0
72294,52,72,722,7212,0051,Saint-Léonard-des-Bois,223,181,42,45,40,1,39,5,201,73,1,63,36,122,93,81,2,2,0,8,29,14,15,0,101,88,72,15,0,0,1,13,9,3,1,92,18,64,10,1,0,1,0,88,8,75,5,39,3,33,3,57,166,54,20,92,0,72,129,41,20,68,0
72295,52,72,722,7218,5213,Saint-Longis,222,184,38,28,25,5,20,3,215,104,6,79,28,119,89,79,6,2,0,3,29,17,13,0,103,94,83,7,4,0,1,9,5,3,1,89,6,74,10,5,1,3,1,94,7,72,16,20,2,13,5,39,183,142,0,41,0,36,179,148,2,29,0
72296,52,72,722,7225,5211,Saint-Maixent,344,288,57,40,39,5,34,1,275,119,9,99,30,180,145,127,9,5,0,4,34,19,15,0,164,142,122,9,5,1,5,22,19,2,1,144,24,115,5,5,4,0,1,141,15,109,17,33,4,24,5,64,281,248,2,30,0,75,200,163,0,36,1
72297,52,72,722,7202,5213,Saint-Marceau,212,194,18,39,39,5,34,0,141,73,4,54,26,115,104,96,4,1,0,4,11,5,6,0,97,90,78,11,0,0,1,7,6,0,1,104,9,89,7,5,2,3,0,90,4,79,7,34,3,28,3,24,187,175,1,12,0,25,116,108,0,8,0
72298,52,72,722,7204,5213,Saint-Mars-de-Locquenay,244,225,20,44,42,4,38,2,174,82,3,66,22,131,115,96,9,7,0,3,16,7,9,0,113,109,90,13,2,3,1,4,3,1,0,114,11,92,11,4,0,3,1,107,9,84,14,38,4,30,4,36,209,200,0,9,0,51,123,109,1,13,0
72299,52,72,723,7209,5213,Saint-Mars-d'Outillé,971,886,85,209,202,23,179,7,739,370,23,288,124,516,459,409,24,8,2,17,57,25,32,0,455,427,354,59,6,2,6,28,14,13,0,457,43,384,30,21,4,12,5,425,27,351,47,179,9,142,29,164,807,779,11,17,0,164,575,557,3,15,0
72300,52,72,722,7224,5213,Saint-Mars-la-Brière,1151,1064,87,159,152,9,143,7,1027,546,27,406,146,600,542,508,18,10,0,6,58,18,40,0,551,522,460,44,4,2,12,29,14,14,1,539,54,435,50,9,3,6,0,522,53,418,51,143,11,113,19,214,937,899,6,31,1,281,746,716,6,24,0
72301,52,72,723,7201,5213,Saint-Mars-sous-Ballon,395,343,52,78,75,4,70,3,254,109,3,86,37,215,180,159,8,8,0,4,36,17,17,1,180,163,140,20,0,1,2,16,11,5,0,180,18,155,6,4,0,4,0,163,8,135,20,70,1,59,10,69,326,303,4,18,0,59,195,187,1,7,0
72302,52,72,722,7210,5211,Saint-Martin-des-Monts,87,74,13,12,12,3,9,0,78,34,2,34,14,47,39,35,2,0,0,2,8,6,2,0,40,35,31,3,0,0,1,5,3,1,1,39,5,28,6,3,0,2,1,35,4,27,4,9,2,5,2,11,76,69,0,6,1,13,65,54,0,11,0
72303,52,72,722,7204,5213,Saint-Michel-de-Chavaignes,323,266,57,57,54,14,40,3,257,119,8,92,34,177,145,128,10,0,2,5,32,17,15,0,146,121,96,18,2,1,4,25,16,8,1,145,22,115,8,14,3,7,4,121,10,97,14,40,1,32,7,77,246,233,0,13,0,68,189,171,0,18,0
72304,52,72,722,7228,5213,Sainte-Osmane,75,56,19,12,10,1,9,2,60,27,0,20,6,41,31,28,0,1,0,2,9,6,2,1,35,24,18,4,0,2,0,10,9,1,0,30,2,26,2,1,0,1,0,24,3,20,1,9,2,6,1,15,60,53,1,6,0,16,44,36,1,7,0
72305,52,72,722,7212,0051,Saint-Ouen-de-Mimbré,388,325,63,69,56,8,49,12,328,158,8,136,44,203,163,139,11,6,1,7,39,20,19,0,185,162,125,28,1,3,5,24,15,9,0,163,25,123,15,8,5,3,0,162,22,130,10,49,11,32,6,74,314,230,7,77,0,40,288,220,9,59,0
72306,52,72,723,7209,5213,Saint-Ouen-en-Belin,583,514,69,98,96,5,91,2,446,218,9,172,80,314,268,245,12,4,0,7,46,22,24,0,269,246,215,19,2,2,8,23,15,5,3,268,25,232,11,5,1,4,0,246,21,207,18,91,6,74,11,81,502,486,6,10,0,72,374,360,7,7,0
72307,52,72,721,7205,5213,Saint-Ouen-en-Champagne,87,80,8,17,17,3,15,0,66,27,1,24,9,51,46,41,1,2,0,2,6,5,1,0,36,34,23,6,2,0,3,2,1,1,0,46,7,37,2,3,1,2,0,34,6,25,3,15,0,14,1,10,78,68,4,6,0,16,50,45,1,4,0
